id,number,title,user,user_id,state,created_at,closed_at,repo_url,html_url,body
3095942846,1055,createPattern memory leaks,chenhongtu,11976506,closed,2025-05-28T04:14:16Z,2025-06-08T14:41:54Z,https://github.com/Brooooooklyn/canvas,https://github.com/Brooooooklyn/canvas/issues/1055,"```
async function test2() {
  const imgPath = 'D:\\test\\aaa.png'
  const width = 5000;
  const height = 5000;
  const imgData = fs.readFileSync(imgPath);
  const img = await loadImage(imgData);
  const patternCanvas = createCanvas(img.naturalWidth,img.naturalHeight);
  const pctx = patternCanvas.getContext('2d');
  pctx.drawImage(img,0,0,img.naturalWidth,img.naturalHeight);
  const canvas = createCanvas(width, height);
  const ctx = canvas.getContext('2d');
  const pattern = ctx.createPattern(patternCanvas, 'repeat');
  ctx.fillStyle = pattern;
  ctx.fillRect(0, 0, width, height);  
}

async function test() {
  console.log(process.memoryUsage().rss / 1024 / 1024 + 'MB');
  while(true){
    await test2();
    console.log(process.memoryUsage().rss / 1024 / 1024 + 'MB');
 }
}

test().catch(err=>{
  console.error(err);
})
```
Output
```
86.92578125MB
575.72265625MB
1065.41796875MB
1196.50390625MB
1327.58203125MB
1458.64453125MB
1589.7109375MB
1714.14453125MB
1845.29296875MB
1976.34765625MB
2106.4453125MB
2237.56640625MB
2368.64453125MB
2499.71875MB
2630.79296875MB
2761.859375MB
2892.95703125MB
3024.03125MB
3155.12890625MB
3286.19921875MB
3417.265625MB
3548.3515625MB
3679.4140625MB
3810.4765625MB
3941.55078125MB
4072.62109375MB
4203.68359375MB
```
loadImage reads from local files and there is also a memory leak
```
async function test3() {
  const imgPath = 'D:\\tmp\\bce\\test\\05_upscayl_4x_remacri.png'
  //const imgData = fs.readFileSync(imgPath);
  const img = await loadImage(imgPath);
}



async function test() {
  console.log(process.memoryUsage().rss / 1024 / 1024 + 'MB');
  while(true){
    await test3();
    console.log(process.memoryUsage().rss / 1024 / 1024 + 'MB');
 }
}

test().catch(err=>{
  console.error(err);
})
```
Output
```
86.90625MB
286.5390625MB
484.46875MB
684.1171875MB
559.8671875MB
597.5078125MB
635.1484375MB
672.7890625MB
710.4296875MB
748.08984375MB
785.73046875MB
823.375MB
854.2734375MB
891.953125MB
929.578125MB
966.2890625MB
1003.95703125MB
1041.6015625MB
1079.25390625MB
1116.8984375MB
1154.5390625MB
1192.1796875MB
1229.8203125MB
1429.44140625MB
1305.109375MB
```
Change it to this
```
async function test3() {
  const imgPath = 'D:\\tmp\\bce\\test\\05_upscayl_4x_remacri.png'
  const imgData = fs.readFileSync(imgPath);
  const img = await loadImage(imgData);
}
```
output
```
86.87890625MB
286.609375MB
484.88671875MB
522.51953125MB
522.5390625MB
522.54296875MB
522.54296875MB
522.54296875MB
522.54296875MB
522.59375MB
522.6015625MB
522.609375MB
```"
3165228687,4984,[Ellipsis] fix: exclude `cursor` and `roomote` logins in contributors section,ellipsis-dev[bot],65095814,closed,2025-06-21T16:58:11Z,2025-06-21T16:59:06Z,https://github.com/RooCodeInc/Roo-Code,https://github.com/RooCodeInc/Roo-Code/pull/4984,"_This change addresses [review comments](https://github.com/RooCodeInc/Roo-Code/pull/4983#pullrequestreview-2947819761) left by [@mrubens](None) on PR #4983: **Filter out additional bot and automated accounts from contributors list**_

> :warning: We couldn't build/test your project to verify our changes. [Add a Dockerfile](https://docs.ellipsis.dev/build) to significantly improve code quality.

### Summary:
Update `formatContributorsSection` to exclude `cursor` and `roomote` logins in `update-contributors.js`.

**Key points**:
- **Behavior**:
  - Update `formatContributorsSection` in `update-contributors.js` to exclude contributors with logins `cursor` and `roomote`.
  - Refactor filtering logic to use `EXCLUDED_LOGIN_SUBSTRINGS` and `EXCLUDED_LOGIN_EXACTS` arrays for better readability and maintainability.


----

You can configure Ellipsis to address comments with a direct commit or a side PR, see [docs](https://docs.ellipsis.dev/config).

----

**Something look wrong?** If this Pull Request doesn't address the comments left on the above pull request, create a new PR review with more details. For more information, check the [documentation](https://docs.ellipsis.dev).

Generated with :heart: by [ellipsis.dev](https://www.ellipsis.dev)
        "
3164635219,1208,API launch failure - SAML_ACCEPTED_TIME_DIFF,wzsanders,6565467,closed,2025-06-21T01:25:03Z,2025-06-21T01:46:58Z,https://github.com/TracecatHQ/tracecat,https://github.com/TracecatHQ/tracecat/issues/1208,"**Describe the bug**
.example.env + env.sh does not generate a value for SAML_ACCEPTED_TIME_DIFF

The python code `int(os.environ.get(""SAML_ACCEPTED_TIME_DIFF"", ""3""))`, indicates that the default should be 3 if left unspecified, but is getting an error at launch.

Explicitly setting the environment variable SAML_ACCEPTED_TIME_DIFF to 3 results in a resolution for the error found in the logs below and expected behavior occurs.

**Provide logs**
If applicable, please provide logs from the relevant Tracecat container (`api`, `worker`, `executor`, `ui`) or browser console (e.g. `Chrome DevTools`).
```
api                   | Traceback (most recent call last):
api                   |   File ""<frozen runpy>"", line 198, in _run_module_as_main
api                   |   File ""<frozen runpy>"", line 88, in _run_code
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/__main__.py"", line 4, in <module>
api                   |     main(prog=""alembic"")
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/config.py"", line 636, in main
api                   |     CommandLine(prog=prog).main(argv=argv)
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/config.py"", line 626, in main
api                   |     self.run_cmd(cfg, options)
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/config.py"", line 603, in run_cmd
api                   |     fn(
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/command.py"", line 406, in upgrade
api                   |     script.run_env()
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/script/base.py"", line 582, in run_env
api                   |     util.load_python_file(self.dir, ""env.py"")
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/util/pyfiles.py"", line 95, in load_python_file
api                   |     module = load_module_py(module_id, path)
api                   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api                   |   File ""/usr/local/lib/python3.12/site-packages/alembic/util/pyfiles.py"", line 113, in load_module_py
api                   |     spec.loader.exec_module(module)  # type: ignore
api                   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api                   |   File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
api                   |   File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
api                   |   File ""/app/alembic/env.py"", line 12, in <module>
api                   |     from tracecat.db import schemas  # noqa: F401
api                   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api                   |   File ""/app/tracecat/db/schemas.py"", line 14, in <module>
api                   |     from tracecat import config
api                   |   File ""/app/tracecat/config.py"", line 141, in <module>
api                   |     SAML_ACCEPTED_TIME_DIFF = int(os.environ.get(""SAML_ACCEPTED_TIME_DIFF"", ""3""))
api                   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api                   | ValueError: invalid literal for int() with base 10: ''
api                   | Migration failed!
api                   | Exiting due to migration failure
```

**To reproduce**
1. Follow the tracecat guide to set up a new docker compose instance of tracecat, found here: https://docs.tracecat.com/self-hosting/deployment-options/docker-compose
2. Upon running `docker compose up`, observe the documented error above.

**Expected behavior**
Tracecat starts without errors.

**Screenshots**
N/A

**Environment (please complete the following information):**

- Tracecat version 0.37.0
- OS (e.g. Ubuntu 20.03 on WSL2) - nixOS 25.05
- Where did you deploy Tracecat? (VM, AWS EC2, etc.) - Docker on nixOS
- CPU architecture - 64-bit
- Browser type (e.g. Chrome, Safari, Edge, etc.) and version: N/A
- Docker / Podman version - 27.5.1
- Docker Compose / Podman Compose version

**Additional context**
Add any other context about the problem here.
#1194 
"
1735709,232,Add closing brace to django 1.3 config settings docs.,dwatson,94659,closed,2011-09-25T23:47:06Z,2011-10-11T20:43:57Z,https://github.com/getsentry/sentry,https://github.com/getsentry/sentry/pull/232,
3167870195,94025,fix(dynamic-sampling): CustomDynamicSamplingRule.assign_rule_id,constantinius,1109799,closed,2025-06-23T11:40:00Z,2025-06-23T14:13:03Z,https://github.com/getsentry/sentry,https://github.com/getsentry/sentry/pull/94025,"Supersedes https://github.com/getsentry/sentry/pull/93854

Closes https://linear.app/getsentry/issue/TET-676/sql-injection-in-getsentrysentry

This PR uses the Django queryset API to get the lowest possible rule_id without the necessity of a round-trip to Python. The query is roughly equivalent to:

```sql
UPDATE custom_dynamic_sampling_rule
SET rule_id = (
    SELECT rule_id + 1
    FROM custom_dynamic_sampling_rule AS b
    WHERE
        b.organization_id = a.organization_id
        AND b.is_active = TRUE
        AND b.end_date > NOW()
        AND (b.rule_id + 1) NOT IN (
            SELECT rule_id
            FROM custom_dynamic_sampling_rule
            WHERE organization_id = a.organization_id
              AND is_active = TRUE
              AND end_date > NOW()
        )
    ORDER BY b.rule_id + 1
    LIMIT 1
)
FROM custom_dynamic_sampling_rule AS a
WHERE a.id = <target_id>
  AND custom_dynamic_sampling_rule.id = a.id;
```"
3113177459,2537,Warn when overwriting global org auth token,szokeasaurusrex,7881302,closed,2025-06-03T09:27:01Z,2025-06-11T15:06:29Z,https://github.com/getsentry/sentry-cli,https://github.com/getsentry/sentry-cli/issues/2537,"The `sentry-cli login` command should interactively warn the user if they are logging in with a different org than the current org auth token, since doing so will overwrite the existing auth token"
3136499755,2553,feat(login): Warn when overwriting global org auth token,szokeasaurusrex,7881302,closed,2025-06-11T11:34:03Z,2025-06-24T12:46:53Z,https://github.com/getsentry/sentry-cli,https://github.com/getsentry/sentry-cli/pull/2553,Closes #2573
2608347037,14060,fix(nuxt): Only wrap `.mjs` entry files in rollup,s1gr1d,32902192,closed,2024-10-23T12:01:23Z,2024-10-23T12:31:19Z,https://github.com/getsentry/sentry-javascript,https://github.com/getsentry/sentry-javascript/pull/14060,"fixes https://github.com/getsentry/sentry-javascript/issues/14057

`@nuxt/content` adds entry files to rollup. This fix adds a check for `.mjs` to ignore other files in the rollup plugin.
"
3130806470,16521,E2E tests are broken,AbhiPrasad,18689448,closed,2025-06-09T16:31:23Z,2025-06-10T17:05:36Z,https://github.com/getsentry/sentry-javascript,https://github.com/getsentry/sentry-javascript/issues/16521,"### Description

https://github.com/getsentry/sentry-javascript/actions/runs/15539055853/job/43745808956?pr=16512

```
file:///home/runner/work/sentry-javascript/sentry-javascript/dev-packages/e2e-tests/test-applications/sveltekit-2-svelte-5/.svelte-kit/output/server/chunks/index.server.js:31
import require$$0$i from ""@prisma/instrumentation"";
       ^^^^^^^^^^^^
SyntaxError: The requested module '@prisma/instrumentation' does not provide an export named 'default'
    at ModuleJob._instantiate (node:internal/modules/esm/module_job:146:21)
    at async ModuleJob.run (node:internal/modules/esm/module_job:229:5)
    at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
    at async get_page_options (file:///home/runner/work/sentry-javascript/sentry-javascript/dev-packages/e2e-tests/test-applications/sveltekit-2-svelte-5/node_modules/.pnpm/@sveltejs+kit@2.21.3_@sveltejs+vite-plugin-svelte@3.1.2_svelte@5.33.18_vite@5.4.19_@types+nod_wphcqjktn76r2mng6urzrsr6uq/node_modules/@sveltejs/kit/src/exports/vite/static_analysis/index.js:224:19)
    at async build_server_nodes (file:///home/runner/work/sentry-javascript/sentry-javascript/dev-packages/e2e-tests/test-applications/sveltekit-2-svelte-5/node_modules/.pnpm/@sveltejs+kit@2.21.3_@sveltejs+vite-plugin-svelte@3.1.2_svelte@5.33.18_vite@5.4.19_@types+nod_wphcqjktn76r2mng6urzrsr6uq/node_modules/@sveltejs/kit/src/exports/vite/build/build_server.js:100:25)
    at async analyse (file:///home/runner/work/sentry-javascript/sentry-javascript/dev-packages/e2e-tests/test-applications/sveltekit-2-svelte-5/node_modules/.pnpm/@sveltejs+kit@2.21.3_@sveltejs+vite-plugin-svelte@3.1.2_svelte@5.33.18_vite@5.4.19_@types+nod_wphcqjktn76r2mng6urzrsr6uq/node_modules/@sveltejs/kit/src/core/postbuild/analyse.js:70:2)
    at async MessagePort.<anonymous> (file:///home/runner/work/sentry-javascript/sentry-javascript/dev-packages/e2e-tests/test-applications/sveltekit-2-svelte-5/node_modules/.pnpm/@sveltejs+kit@2.21.3_@sveltejs+vite-plugin-svelte@3.1.2_svelte@5.33.18_vite@5.4.19_@types+nod_wphcqjktn76r2mng6urzrsr6uq/node_modules/@sveltejs/kit/src/utils/fork.js:23:16)
Emitted 'error' event on Worker instance at:
    at [kOnErrorMessage] (node:internal/worker:326:10)
    at [kOnMessage] (node:internal/worker:337:37)
    at MessagePort.<anonymous> (node:internal/worker:232:57)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:820:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
```"
3137630548,16555,Update express integration to be able to ignore layers like `router` or `middleware` spans,AbhiPrasad,18689448,open,2025-06-11T17:38:55Z,,https://github.com/getsentry/sentry-javascript,https://github.com/getsentry/sentry-javascript/issues/16555,"### Description

https://github.com/getsentry/sentry-javascript/blob/develop/packages/node/src/integrations/tracing/express.ts

Similar to the work we did in https://github.com/getsentry/sentry-javascript/pull/16553 for Koa, we should expose `ignoreLayers` and `ignoreLayersType` from the underlying OTEL instrumentation.

https://www.npmjs.com/package/@opentelemetry/instrumentation-express

Exposed options:

Options | Type | Example | Description
-- | -- | -- | --
ignoreLayers | IgnoreMatcher[] | [/^\/_internal\//] | Ignore layers that by match.
ignoreLayersType | ExpressLayerType[] | ['request_handler'] | Ignore layers of specified type.

`ignoreLayers` accepts an array of elements of types:
  - `string` for full match of the path
  - `RegExp` for partial match of the path
  - `function` in the form of (path) => boolean for custom logic

`ignoreLayersType` accepts an array of following strings:
  - `router` is the name of express.Router(),
  - `middleware`
  - `request_handler` is the name for anything that's not a router or a middleware
"
3159527265,16653,`wrapCloudEventFunction` incompatible with `CloudEvent` type from Google Cloud functions framework,flaeppe,3703560,closed,2025-06-19T08:56:41Z,2025-06-20T12:05:57Z,https://github.com/getsentry/sentry-javascript,https://github.com/getsentry/sentry-javascript/issues/16653,"### Is there an existing issue for this?

- [x] I have checked for existing issues https://github.com/getsentry/sentry-javascript/issues
- [x] I have reviewed the documentation https://docs.sentry.io/
- [x] I am using the latest SDK release https://github.com/getsentry/sentry-javascript/releases

### How do you use Sentry?

Sentry Saas (sentry.io)

### Which SDK are you using?

@sentry/google-cloud-serverless

### SDK Version

9.30.0

### Framework Version

@sentry/google-cloud-serverless@9.30.0

### Link to Sentry event

_No response_

### Reproduction Example/SDK Setup

```javascript
import * as Sentry from ""@sentry/google-cloud-serverless"";
import { type CloudEvent } from ""@google-cloud/functions-framework"";
Sentry.wrapCloudEventFunction(async (cloudevent: CloudEvent<any>) => {});
```

### Steps to Reproduce

1. Install `@google-cloud/functions-framework@4.0.0`, `typescript@5.8.3` and `@sentry/google-cloud-serverless@9.30.0`
2. Paste repro script
3. Run `tsc --noEmit`, strict mode enabled

Worth noting here is that `functions-framework@4.0.0` installs `""cloudevents"": ""^8.0.2""`

### Expected Result

No typechecking errors

### Actual Result

```
> tsc --noEmit

index.ts:30:31 - error TS2345: Argument of type '(cloudevent: CloudEvent<any>) => Promise<void>' is not assignable to parameter of type 'CloudEventFunction | CloudEventFunctionWithCallback'.
  Type '(cloudevent: CloudEvent<any>) => Promise<void>' is not assignable to type 'CloudEventFunction'.
    Types of parameters 'cloudevent' and 'cloudevent' are incompatible.
      Type 'CloudEventsContext' is not assignable to type 'CloudEventV1<any>'.
        Types of property 'id' are incompatible.
          Type 'string | undefined' is not assignable to type 'string'.
            Type 'undefined' is not assignable to type 'string'.

30 Sentry.wrapCloudEventFunction(async (cloudevent: CloudEvent<any>) => {});
                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
```

To rephrase the error message; problem is that attributes of the `CloudEventsContext` interface from Sentry are not matching with the `CloudEvent` interface from Google's functions framework package, where `CloudEvent` is reexported from [cloudevents](https://github.com/cloudevents/sdk-javascript).

`CloudEventsContext` from Sentry: https://github.com/getsentry/sentry-javascript/blob/b94f65279c8341a7176fe68186feef58af57e2cb/packages/google-cloud-serverless/src/gcpfunction/general.ts#L30-L39

vs. `CloudEvent` from functions framework (via `cloudevents`) (ref: https://github.com/cloudevents/sdk-javascript/blob/c07afa9b774deefa137a960d2d11adee0bf3674a/src/event/interfaces.ts#L10-L31):

```javascript
export interface CloudEventV1<T> extends CloudEventV1Attributes<T> {
  // REQUIRED Attributes
  /**
   * [REQUIRED] Identifies the event. Producers MUST ensure that `source` + `id`
   * is unique for each distinct event. If a duplicate event is re-sent (e.g. due
   * to a network error) it MAY have the same `id`. Consumers MAY assume that
   * Events with identical `source` and `id` are duplicates.
   * @required Non-empty string. Unique within producer.
