pr_id,sha,author,committer,message
3143270588,2366e7b5458e39d99bd8e97c3e629de0ebec636c,cursoragent,cursoragent,feat: Export featureFlagsIntegration and FeatureFlagsIntegration type from @sentry/core
3162618850,4309e0bbb2b61266539a1a8d0269607902e3fa9b,cursoragent,cursoragent,Add asset service 404/500 error analysis documentation
3166296623,c093e96882f8de1975cecb4f6e03e52d4a1bcea9,cursoragent,cursoragent,Add file regex editing UI for custom modes in Modes tab
3133979452,fa97d71a3560e068365473ccd84e9bf8f484ed52,cursoragent,cursoragent,Enhance cold email detection with AI and status tracking
3159821039,92ab621f68384f8fd07d9e74fd9cdad4e4b64464,cursoragent,cursoragent,Add drag and drop tray example with emoji shapes
3159821039,e1445e33543edf76ea809a5e81720d30e7b8ed23,steveruizok,steveruizok,drag and drop
3159821039,a8ecdaa711a5e76b840fb438b16cbb95b005c356,steveruizok,steveruizok,ok
3159821039,d4094cb047c1379d63e3ee3133cf94f9e603f156,steveruizok,steveruizok,drag and drop
3159821039,1d4fefce42b2cfcae960031de12f1ebf58f7b6a6,steveruizok,steveruizok,Update DragAndDropTrayExample.tsx
3159821039,9a83e195e79c28047a25da7b870aab15d18b6556,steveruizok,steveruizok,fix
3153308695,7931723590b199e320aa8ecb0b4258d1862ca156,cursoragent,cursoragent,Add companyId to person data seeds
3153308695,81086ef7c061d15ccfeac883366f2f7484568109,cursoragent,cursoragent,Enhance database setup and environment configuration for Cursor agents
3153308695,66408cc33e2f5ca4fa7894960085a72ff9b97aba,cursoragent,cursoragent,Add note seeds and data generation for comprehensive dev seeding
3153308695,ad1eca34beb921e4644227e39b5283e9d998f8e7,cursoragent,cursoragent,Update person data seed LinkedIn URLs and avatar image numbers
3153308695,f87f59281fa15a838ebd580feb000c1b70304f4a,FelixMalfait,FelixMalfait,Improve seeds
3153308695,493c16514737751cc22f180ad892d60586a6ce67,FelixMalfait,FelixMalfait,Improve seeds
3153308695,238e53607d4551b5b03961dc34e418e649591d21,FelixMalfait,FelixMalfait,Fix?
3153308695,6d0b846dca5bc0efb138435f11ad350faf2b4aec,FelixMalfait,FelixMalfait,Missed one?
3137099861,24a1df4a959145c81bc176487f4d3e2c40af6168,cursoragent,cursoragent,Improve GitHub integration setup check to handle multiple integrations
3152472726,4f0f07b70f0ad806472961fbcc7675c8c9dfaadc,cursoragent,cursoragent,Add top margin to DialogHeader in eval-related modals
3152472726,6dc67c81850bf1cf923d85b94ab2e1a9b28c5711,cursoragent,cursoragent,Add DialogHeader to improve dialog title styling in evaluator forms
3152472726,ab8aa2b3ec2f9020f3d8c01cefa87c02dfd27087,jannikmaierhoefer,web-flow,Merge branch 'main' into cursor/add-margins-to-evaluator-headline-4b05
3139974947,c6aac95affe1a24a64936c7eea6d7cdd40ad0263,cursoragent,cursoragent,Convert tag values to strings in Sentry SDK
3139974947,5c38d51a1a40909939858f779bca22d87bda6efe,cursoragent,cursoragent,Ensure tag values are always converted to strings using safe_str
3139974947,a88dcf6453cf379ff8ca5cf66f3f07b6111c3418,szokeasaurusrex,szokeasaurusrex,clean up Cursor's solution
3139974947,99293c3eff171a5181350b1e76c74a3645114ecf,cursoragent,cursoragent,Convert tag values from int to str in scope and compatibility tests
3139974947,3820946581090b5f7c0328ca4dbba86b12260072,cursoragent,cursoragent,Checkpoint before follow-up message
3139974947,8c31effd6541a6f960e0eb4472e119c405d37af3,cursoragent,cursoragent,Fix request_data tag assertions in integration tests
3139974947,e71ef516820286d0581b06af1c20e15247b67682,cursoragent,cursoragent,Convert boolean tags to strings in Redis and AWS Lambda integrations
3139974947,d35d1b4261144ed0cce12e70e59f50c9698eb1de,szokeasaurusrex,web-flow,Merge branch 'master' into cursor/prepare-pr-for-tag-value-bug-fix-81d2
3139974947,3db95ed9252fef2f54b270ccaa4d720b3fb0a5da,szokeasaurusrex,szokeasaurusrex,reformat tests
3139974947,356cec7408e83906e6133b8d9ca678f84df33d19,szokeasaurusrex,szokeasaurusrex,fix `test_memory_usage`
3139974947,7884a432db43e706b7f149b1277e909acfaebb42,szokeasaurusrex,szokeasaurusrex,fix apidocs
3139974947,dbcd6dd362b20512fc4636cae59de6f953a0e654,szokeasaurusrex,szokeasaurusrex,Only convert to string when serializing
3139974947,16045df6aa7e2afd2fed6eb8373f90c5e26fa343,szokeasaurusrex,szokeasaurusrex,fix tests
3131238821,815e85f78f79abe031b0c15fe21e738f3b6b96e0,cursoragent,cursoragent,Configure Vite to externalize Prisma and OpenTelemetry instrumentation for SSR
3154088521,56e2d4de428b2cb982b8ed0ff42814608779e7b1,cursoragent,cursoragent,Remove release-bubbles-ui feature flag and standardize release interactions
3154088521,b06037762442aa6b08c6e0f1982c5094dc369296,cursoragent,cursoragent,Remove release-bubbles-ui feature flag and enable new UI for all users
3154088521,4aa1dfe1e966d3d3728109c3b4a37f39c746826d,billyvg,billyvg,inline objs
3154088521,789a8733bcd4f08aa89a5b244549fecf63f2c7fc,billyvg,billyvg,fix test
3154088521,ca6cd6a2f28d8b078e9370fb43958982c6fa9112,billyvg,billyvg,fix tests
3131760803,4c451cbd45ccfcd912c66854b582d5a65a3719cc,cursoragent,cursoragent,Fix TOML parser to handle inline tables and table arrays correctly
3123127952,9a1e0754ef8e4e930ddc9b6d5e765010402c96de,cursoragent,cursoragent,Fix file stream error handling and EPIPE propagation across multiple components
3140758164,9faf926e90e8eb88f792d148c25d63b63231622a,cursoragent,cursoragent,Upgrade ESLint to v9 and migrate to flat config system
3140758164,f5ea7d9814e24748ce9ffe38414b68871e6bcfa3,cursoragent,cursoragent,Migrate ESLint configs to ESM and update dependencies
3140758164,408d5aa1a27710140041d22b277eb242b54d8e59,geclos,cursoragent,run prettier
3161327793,b236f1c804e085b44ce10878cb71ce336166f52f,cursoragent,cursoragent,Update Kaniko documentation to reflect project archival in 2025
3161327793,1a786b48955ee80be59ecde181c48ab41f2fdffc,strickvl,strickvl,"Merge develop branch into cursor/update-kaniko-project-status-in-docs-d17e

Resolved merge conflict in self-hosted.md by combining both changes:
- Updated Kaniko link to GitHub repository (from develop)
- Kept archival note about Kaniko project (from current branch)

ðŸ¤– Generated with [Claude Code](https://claude.ai/code)

Co-Authored-By: Claude <[email]>"
3161327793,8c491332a6ae1944381ddb46e98bb56b7e43d835,strickvl,strickvl,"Revert premature Kaniko archival note

The previous commit added a note about Kaniko being archived as of June 2025,
but this is premature since the project is still active. Reverted to the
original documentation state until the archival actually occurs.

ðŸ¤– Generated with [Claude Code](https://claude.ai/code)

Co-Authored-By: Claude <[email]>"
3161287864,d26a2edeac9b5b154289c1267fe0b045039e1d11,cursoragent,cursoragent,Improve 16-bit easing functions with better range handling and symmetry
3161287864,1fc6d8a4e41564ae15c4cea4daa78b9881efd007,zackees,web-flow,Merge branch 'master' into cursor/enable-symmetry-and-fix-functions-bd23
3139420152,6dd4c20b1bef405b317f958305dee914f90216c8,cursoragent,cursoragent,Add batch export support for dataset items
3165205251,a8720931814924ed1ef53cf1f6ddbe6b946bbda6,cursoragent,cursoragent,"Remove changeset requirement from PR template

- Remove the changeset checklist item from PR template as requested
- Contributors no longer need to create changesets for PRs
- Automated changeset workflows remain in place for version management"
3137841799,fc631a425d8a1188dea76dd1af3914974f762f3a,cursoragent,cursoragent,Add debugging instructions to Node integration tests README
3137841799,0d52d87abc532878b363de20d3fc84574358b613,AbhiPrasad,AbhiPrasad,cursor cleanup
3130903286,6880738c418b0e2b1e66d7844a59af5fd1fb4bc0,cursoragent,cursoragent,Update schedule text to reflect twice weekly service frequency
3156267045,b0e4e75486a93c6a64bac0b5e203263ac7209851,cursoragent,cursoragent,Fix NODE_OPTIONS environment variable syntax in Dockerfile
3156267045,912e9bf2fdf278f73dd4954398ff6a22677a3602,cursoragent,cursoragent,Remove NODE_OPTIONS flag from Dockerfile
3158063573,aded4ed0c3ec58221891459e07809daa24d8d2ed,cursoragent,cursoragent,Upgrade Sentry dependencies to version 9.30.0
3140750375,1c06f94849fc3d1dadb825375398d517401dd920,cursoragent,cursoragent,Update API key description based on cloud or self-hosted deployment
3130792767,1aae8045b3c85b367db79ec1b700b08f50e9ac71,cursoragent,cursoragent,Add group expansion feature with collapsible grouped rows
3130792767,2e3c00b6f60f3f43ff82bdfb8807726df74f063a,cursoragent,cursoragent,Add toggle all groups functionality with dynamic button state
3130792767,fb464d46b371a27229644f4389500eaa39e09c44,cursoragent,cursoragent,Improve alert table UI with group toggle button and layout adjustments
3130792767,3ce989809557c45ddcbb21eef8b85fc06bd16137,cursoragent,cursoragent,Refactor alert table UI to centralize group expansion controls in AlertPresetManager
3130792767,d24d09bbc0b90a3c0f58bab6cc3128ee13b370a3,shahargl,shahargl,feat: minor fix
3130792767,f926b59a5fc80badbf2ae02819c149353ab3d41c,cursoragent,cursoragent,Add unit tests for AlertPresetManager and GroupedRow components
3130792767,62e4e6357999fbb069f5ab9c3e7f54eaecc73cd3,cursoragent,cursoragent,Refactor alert table and grouped row tests with improved mocking
3130792767,29f76b1497aa89253c835869cbd21a788a709bda,cursoragent,cursoragent,Improve test setup and mocking for various components and libraries
3132238407,43f12de2702e8e744fd9fcfc313532b5d34dc9a4,cursoragent,cursoragent,Fix Windows long path handling in path conversion functions
3132238407,7063669a95b09c8aa98f7bbd4aa8c591a649e650,cursoragent,cursoragent,Fix Windows path length buffer overflow in UTF-8 to UTF-16 conversion
3132238407,4beb4b60f9f04824b734132ac970b5f4f77ffebc,Jarred-Sumner,github-actions[bot],`bun run prettier`
3117811205,411cb49710d42f6e404cd2b132c3bcbd8c384741,cursoragent,cursoragent,Upgrade dependencies and fix package versions across multiple projects
3117811205,c37049122d9c2114fc3353b3c1452f0dde9e115b,cursoragent,cursoragent,fix(root): update dset package to resolve prototype pollution vulnerability
3117811205,ce3843425b6d6f8574d29f21e5ae053ddeea9741,scopsy,web-flow,Delete SECURITY_FIX_SUMMARY.md
3133978465,4e83a4012f34d0a73b8d3fa7102aab1b2f95ed3a,cursoragent,cursoragent,Add rule history pages for viewing rule changes and versions
3133978465,b0653fe5ffc4ad1b44094ea31d23d330ded5b52a,cursoragent,cursoragent,Refactor rule history page to use EmailAccountProvider and improve loading
3133978465,56520a77d8461f073aec1d56997d658a090d280c,elie222,elie222,debug redirect
3133978465,6d6aa4fe766767a001e0f141e7b602a540d557d7,elie222,elie222,rule history debug page
3165199669,5b61965337d623f807c8d12020e159db56110de2,cursoragent,cursoragent,Add security context to cluster collector deployment pod spec
3165199669,d3ed10981b00a8e5e914cecdb53ea666b844a851,edeNFed,web-flow,Merge branch 'main' into cursor/change-odigos-gateway-pods-to-non-root-23c7
3138534395,d2ff6456ba02b37d74491a6d6fec842cecd57b67,cursoragent,cursoragent,Add Go language parser for source code management integration
3138534395,ea713d77fe14968859d38ac15cfd0adc99ade4ed,cursoragent,cursoragent,Add Go language support for function extraction and PR comment workflows
3138534395,63cbd81a718c989d4b2b5019eb7acec676a88424,iamrajjoshi,iamrajjoshi,:wrench: chore: fix ff
3138534395,c26b80bfa15a21baca05074d95a498e6ee22db11,iamrajjoshi,iamrajjoshi,:bug: fix: update interface pattern
3138534395,2c6b4638644b63d921f3d76b7071be8bcb6fe7c4,iamrajjoshi,iamrajjoshi,:bug: fix: updates from pr feedback
3138534395,e2b5366e186a780e37326731c93fb2ecd5104316,iamrajjoshi,iamrajjoshi,:wrench: chore: remove anon regex
3148367585,25630640ff22e44fbd0029f52feb60b1b99a87b2,cursoragent,cursoragent,Add `bun info` command as alias for `bun pm view`
3148367585,4c6efcfbfc2acf1c1b21c1fd25e4c8abeac6b0d3,Jarred-Sumner,Jarred-Sumner,Small cleanup
3148367585,4926a025cfcda23a31e04f1e4b70ab66d52bee7c,Jarred-Sumner,Jarred-Sumner,Fixups
3148367585,44f43d8b9a6be0a128c3e51e9693fb1d52491a0a,Jarred-Sumner,Jarred-Sumner,finish
3148367585,b8b90a8fcffb66036dd1a2fdc79773a899219b0a,Jarred-Sumner,github-actions[bot],`bun scripts/glob-sources.mjs`
3148367585,4f2cc7bc155ec34872daa7f11bbfd2f4e9d8e60c,Jarred-Sumner,github-actions[bot],`bun run zig-format`
3148367585,009f89d664dbb878f1d8532b3c61e1446602efac,Jarred-Sumner,Jarred-Sumner,Update ban-words.test.ts
3148367585,d0dffa012145bc39da853ec08712c64d1988b072,Jarred-Sumner,Jarred-Sumner,Merge branch 'main' into cursor/rename-command-and-set-alias-4e8a
3148367585,048bb308284e0a746a1ab7eef2af5fd2a4211551,Jarred-Sumner,Jarred-Sumner,Update Arguments.zig
3132195957,a55dc1220d63f86120a020454267c59b98643265,cursoragent,cursoragent,Fix GC heap size reporting and add Blob stream conversion tests
3132195957,b59639436516aa0376956c2a3238434d4ddb892c,cursoragent,cursoragent,Fix Blob memory reporting in ReadableStream conversion
3132195957,4b055d0ce710b7fc31b2f64691aefc90a7aac444,Jarred-Sumner,github-actions[bot],`bun run prettier`
3154285356,ee84276db183948e73728c4317c7b5b183c2ef54,cursoragent,cursoragent,Remove release bubbles UI feature flag and related checks
3154285356,15eccca6c8ee90d98965a1640851066171f102ba,cursoragent,cursoragent,Add release bubbles UI feature flag checks across components
3154285356,b2a6c9164e0c97b093faad608e8de02e71131f15,cursoragent,cursoragent,Changes from background composer bc-0d94d88f-ef50-4abe-aaf4-5e9955c39ea4
3144417356,e874f02e4b4b431e6123591d18af4d490f96521f,cursoragent,cursoragent,Remove acceptance test environment flags and related code
3144417356,38d950d85d8f43c7b41394e84024afe8b8262cd5,cursoragent,cursoragent,Add build-acceptance script for production build configuration
3144417356,100a8db942e10701156b65e7cb1b9cf91898c668,ryan953,web-flow,Merge branch 'master' into cursor/remove-is-acceptance-test-and-related-components-f1ec
3144417356,37b7674a3285d65a06ee754efe87fb8907aecfa6,ryan953,web-flow,Update getDynamicText.tsx
3153752896,7b52f9462b9f1bfe36e7448a9c9bb43079c14cf1,cursoragent,cursoragent,Add nullable option to subscriber response DTO properties
3153752896,2f232e195e8b4a5798f3667347ca06aeb5c1675a,scopsy,scopsy,fix: fuilds
3153752896,78e752465dd9e90a0159b7cffd2165091e58c99d,scopsy,scopsy,fix: types
3153752896,823a2b68abf294e201f3b5266d8158af83cd9a40,scopsy,scopsy,fix: tr
3153752896,913137881104d8d281ad10a6de0128c58ab9a33f,scopsy,scopsy,fix: add test
3153752896,87471d1f496ba17fca66555fcde5b8f64ee1e962,scopsy,scopsy,fix: a
3165441797,1ee9bae7f562884156cd0dc36da7d841d8feb573,cursoragent,cursoragent,Restrict direct effect imports in ESLint config
3165441797,d02a3d83dbf747ad183b4a94a44b9f6f021dac19,cursoragent,cursoragent,Update ESLint config to enforce alias imports for Effect and Platform
3165441797,1f50e4c7154f1e3192fb8377624d7b8dace7d411,juliusmarminge,juliusmarminge,Merge branch 'main' into cursor/fix-custom-lint-rule-for-effect-imports-4b7d
3165441797,cd3714d7c6a11d12c08102ba0bf0af8da6edd7e8,juliusmarminge,juliusmarminge,last one
3137677174,21b3dc2177d8cc63e6f211a7d118928b2826fa78,cursoragent,cursoragent,Add `ignoreLayers` and `ignoreLayersType` to Express integration
3137677174,679ff95ad8d9996d5c4f26367d069eb1a2f08dbd,AbhiPrasad,AbhiPrasad,cursor cleanup
3137677174,52b9dc55f623588020a10b94822a8b7444e61238,AbhiPrasad,web-flow,Merge branch 'develop' into cursor/update-express-integration-with-new-options-8195
3137677174,79bb6b48be0bfa3b2be8ac510a2bc7ad15794a86,AbhiPrasad,web-flow,Merge branch 'develop' into cursor/update-express-integration-with-new-options-8195
3137677174,8c04741a181646702c327e7a79a1c8fa2b101758,AbhiPrasad,AbhiPrasad,Merge branch 'develop' into cursor/update-express-integration-with-new-options-8195
3137677174,2b178b5e75e9a75417bf863d62ccdf9bbfca0a22,AbhiPrasad,AbhiPrasad,Merge branch 'develop' into cursor/update-express-integration-with-new-options-8195
3137677174,d7bd90eab3c12865539a466fc19eea838be5b2df,AbhiPrasad,AbhiPrasad,adjust how options are set
3165243502,50be80b6b233636b13d1bf4fc5b81c7e1b3e1c16,cursoragent,cursoragent,Remove type of change section from PR template
3152882125,0cae7f5f92c54fe178c4e9731c86cf4765c38da1,cursoragent,cursoragent,Add telemetry event synchronization check script
3152882125,f9fbb7954893f8503f783e59d033d56e5378585c,cursoragent,cursoragent,Checkpoint before follow-up message
3152882125,1582315ce7f9ed1229b5451f37f218fc37b08cca,cursoragent,cursoragent,Add telemetry events for AI and Cloud interactions in IntelliJ plugin
3152882125,0048a41ba485d329d293a8571152964464b5a350,MaxKless,cursoragent,"tweak ci

Signed-off-by: Cursor Agent <[email]>"
3152882125,00be82fc05f8f492f1aa1d21b568d19afe22b2b0,MaxKless,cursoragent,"add comments

Signed-off-by: Cursor Agent <[email]>"
3152882125,095300bc910618b9ab1ffb75532868ae06db77a7,MaxKless,cursoragent,"move target to package.json

Signed-off-by: Cursor Agent <[email]>"
3148054400,a141ba44efb46865e9d6cd0ca03ec4d08a19588f,cursoragent,cursoragent,fix(plugin-quickswap): Fix composePromptFromState function call in llmHelpers - Updated the composePromptFromState function call to use the correct object parameter format - Fixed state object structure to properly pass message content for template placeholders - This resolves compiler errors related to incorrect function signature usage
3148054400,ef2f0973ae60f8e103e292a20d23b75b3aef8a79,cursoragent,cursoragent,fix(plugin-quickswap): Fix UUID type issues in all test files - Replace improper  casts with proper UUID type format - Update entityId and roomId to use correct UUID template literal type - This resolves all TypeScript compilation errors in test suite
3128477850,5e2980695646988228ad293e5a0ed69d6bcb0e0a,cursoragent,cursoragent,Fix CEL state handling with improved pathname and query param logic
3128477850,5abef8a8e6a602724f5a952c89207684f014023f,cursoragent,cursoragent,Update alert status and add deleted/dismissed fields for noisy preset tests
3129474936,80a25eab41a2bce5e98a7d422521fecd10951d27,cursoragent,cursoragent,Add URL-based tab navigation for plugin configuration page
3148285881,e75a31322e5bf0f3b29d4b3de314e102f00b8f83,cursoragent,cursoragent,"Update template recommendations for React 19, Next.js 15, and tech stack"
3148285881,bf1c0d5c95a082ba390ef16f0116ab911901ddbe,maxeyvsla,maxeyvsla,"Remove outdated project rules and configuration files, including cursor rules, analytics, auth, backend, frontend, general, payments, storage, and package-lock.json. Introduce a new product requirements document (prd.md) outlining the architecture and features for the Symphonia music education platform."
3132740864,971c2464fb0e63e22f1b566ec57be742c09db91c,cursoragent,cursoragent,Add backend column configuration with cross-device sync
3132740864,bf9c97eea90d1c212d6e0ae6acc2e3e161539fc7,cursoragent,cursoragent,Export Tag interface for external use
3132740864,a1cb117ceb230e47093bf2da735fff1da02301c7,cursoragent,cursoragent,Refactor column config to support local and backend storage dynamically
3132740864,9b5385e850389d5d2a331b5b2ded39ec7f11a320,cursoragent,cursoragent,Remove column configuration migration and test documentation
3132740864,cccbab0012aa0945415f983b39aa1d704b7337ea,talboren,talboren,fix: fix
3132740864,e7321f04b4d2080623c1271d4630b532ab397870,cursoragent,cursoragent,Implement batched column config updates with backend persistence
3132740864,b11c0b9c28ee5504c4a7212b214c9e1c54f6b077,cursoragent,cursoragent,Checkpoint before follow-up message
3132740864,de362b2461bf15a82f99828fcf46ae2e658fb33e,cursoragent,cursoragent,Implement backend column configuration persistence with batched updates
3132740864,eb4cf5041e5741e5d8a4a3322aca2f3a73e9d5ae,cursoragent,cursoragent,Refactor column state management with unified hook and prop passing
3132740864,4a2ef2a74dd17a70e1f75250b09ea596160dad3a,cursoragent,cursoragent,Checkpoint before follow-up message
3132740864,42e01a3b0b3e0b809a68eddec98c4f3864a76316,talboren,cursoragent,fix: remove
3132740864,c40ded398afc9d53abf015543a2c3966892f6753,talboren,web-flow,Merge branch 'main' into cursor/improve-selected-columns-storage-mechanism-0734
3132740864,c7153dd98db7c8e3f303a9a717ff3a4b5a2c3d1d,cursoragent,cursoragent,Fix checkbox interaction in ColumnSelection - revert to defaultChecked with dynamic key for re-rendering
3132740864,217138b6c1284ed81997588aad9b618f9bd99ae1,cursoragent,cursoragent,Fix column movement bug: preserve both columnOrder and columnVisibility in backend updates - prevents custom columns from disappearing when reordering
3132740864,32db2893b1c3b85cb84e71baa07fcec3f4001c5e,cursoragent,cursoragent,Fix e2e test timeout: use controlled checkboxes with stable keys for reliable state management in ColumnSelection
3132740864,5077d30f4fc21416e87f89969c3e2be968a3051c,cursoragent,cursoragent,Fix e2e test timeout: add loading indicator while column config is fetched from backend - prevents test from checking checkbox state before data is loaded
3132740864,7697046f3885f908e5870e83d1452ffe601063f1,cursoragent,cursoragent,"Fix critical column configuration bugs: proper backend state management, search functionality, and e2e test reliability"
3132740864,ecaa3837e067fc8b5507950b4f207aaf6f65333a,cursoragent,cursoragent,feat: Add static preset IDs and column configuration monitoring
3132740864,66d195fb6ab47af1728c02ad462ca3b5ab396964,cursoragent,cursoragent,fix: resolve E2E test timing issues and wait conditions
3132740864,f98e6963cb97c4e8541854215d76aede08ba60b8,talboren,cursoragent,fix: remove redundant files
3132740864,846036578a35bdb0e87b0d83a7003ae0f496bb3f,talboren,cursoragent,fix: remove tests
3132740864,cde2178fc55aa4f16bfa5d2235936d247adf2f6e,cursoragent,cursoragent,fix: add static prop to settings panel to fix e2e test timing issues
3132740864,0a09552bb37188d2602fe5271edaa074332bc877,cursoragent,cursoragent,Improve preset column config handling with error resilience and fallbacks
3132740864,2a2f7b53089e65386af9c97d1679397fd0c18637,talboren,cursoragent,Merge branch 'main' of https://github.com/palad-in/keep into cursor/improve-selected-columns-storage-mechanism-0734
3132740864,3947407db0f14c89655a4581601569756ef8ee87,cursoragent,cursoragent,Fix useLocalStorage SSR issues with browser environment checks
3132740864,3d1b7d220918bf2ca414be67a3b2c6a4aff4e8f3,cursoragent,cursoragent,Fix SSR issues by adding browser environment checks in multiple components
3132740864,f806b5875ce975292bfbbeac4000a344bc9de57d,talboren,web-flow,Merge branch 'main' into cursor/improve-selected-columns-storage-mechanism-0734
3132740864,197cd9360af7759c9399d4c3012d19758be6bb49,talboren,web-flow,Merge branch 'main' into cursor/improve-selected-columns-storage-mechanism-0734
3132740864,bc4d5af105f23d93e4682acf084cdcd7ef323d82,talboren,talboren,fix: fix
3132740864,ca3ba01ef83ef113e78b805c48ae953e014d05da,talboren,talboren,fix: fix
3136628527,a12fa53c57586ae39c82338c7ae7cdfbba897d3e,cursoragent,szokeasaurusrex,"feat(login): Warn when overwriting existing auth token

Closes #2537

Co-authored-by: ""Daniel Szoke"" <[email]>
Co-authored-by: ""loewenheim"" <[email]>"
3131698049,69867eff1653cedf28a756e6805b4ecbaaf790d1,cursoragent,cursoragent,Add tests for Perplexity reasoning models and effort parameter
3131698049,15819886097d51c8cd20d6b200d74bf4c7ba8d4f,ishaan-jaff,ishaan-jaff,tests perplexity reasoning effort
3135420284,6bd02ad1ebcb6c82e36b48114d6820170487f639,cursoragent,cursoragent,Add CLI test documentation for BAML testing workflow and reference
3135420284,279c1b62daead11fbf0bfa7234bc9b357322d739,cursoragent,cursoragent,Changes from background composer bc-f0b2fdab-e457-407f-ad2f-59fd3e00880d
3135420284,a2dc1f99748f8ed0187b27452bd4e22ce8ab83ef,aaronvg,aaronvg,fix broken link
