pr_id,sha,author,committer,message
3124507979,e96970830808cff0532910bca830a789638a5c81,cursoragent,cursoragent,Checkpoint before follow-up message
3124507979,b403ddb366d94ac2f6b8161893660eb4925bb19e,cursoragent,cursoragent,Fix filesystem watcher thread safety and event loop management
3166296433,cecacba17481987d421fdbf75041516e11d0bce5,cursoragent,cursoragent,Add MCP server restrictions to mode configuration and validation
3140903716,adf75fd9a64ab52ff4b16ac262bebfa88e595a51,cursoragent,cleptric,Fix handling of backtrace frames
3140903716,052cf2215dee8486cb7e72b1f6be929fab358b69,cleptric,cleptric,CS
3158034133,4c990ab2f1965032a29d8e16ee285f0ea66a17cf,cursoragent,cursoragent,Refactor dynamic sampling rule ID assignment using ORM query
3158034133,35b243c00cc18d9ae4bd21b35962b10ea0fb59fe,getsantry[bot],web-flow,:hammer_and_wrench: apply pre-commit fixes
3137765636,6b75dd9186e747a8ef933a6b7f8bd596f17c7461,cursoragent,cursoragent,Add welcome page with Discord community invitation
3155923412,f8b8086050f39e29b4d1ca6e9511f48650914145,carloslu0,carloslu0,fix: update env configuration and migrate to Supabase database setup
3155923412,fc89fd595acc224ada19d110721507abbdce75ad,chriswinsatlife,chriswinsatlife,Checkpoint before attempting further API/tool fixes
3155923412,8f2a32453426d0fea3fa941d3186ea2fad837600,chriswinsatlife,chriswinsatlife,fix: Resolve auth issues and update UI components
3155923412,f01d945366ee1ee9d7233d0b9228a105bc63d57b,chriswinsatlife,chriswinsatlife,fix: Apply correct auth pattern to remaining API routes
3155923412,e438a32251268e8e70ccfbc347d54a54c7f730ca,chriswinsatlife,chriswinsatlife,feat: Add Files tab to sidebar with document linking
3155923412,3c797ca1892ec60773156f7b1958cc1da0044cb3,chriswinsatlife,chriswinsatlife,feat: Add 'All' tab combining chats and documents
3155923412,e5b5bf662fdfd84143a1ca6ee16725558d39fa5d,chriswinsatlife,chriswinsatlife,feat: Auto-maximize artifact on sidebar navigation
3155923412,c63f6bbf33056987c7d10a6c756260cb36075e01,chriswinsatlife,chriswinsatlife,feat: rename app in sidebar
3155923412,d9f86c1245442bba5d5a33c8f123a0d70773d7bd,chriswinsatlife,chriswinsatlife,Fix: Correct import paths in suggestions API route
3155923412,7a339da98c0bb46042553e3fadbb85bd03988dfb,chriswinsatlife,chriswinsatlife,fix signout and sidebar reference errors breaking vercel build
3155923412,04a4b0f6a7b6480d9b0e06d143c8111d075efee9,chriswinsatlife,chriswinsatlife,Fix: Add chatId to saveDocument call in document API
3155923412,bc855a5c1fef85c41f809226711caf098f04d954,chriswinsatlife,chriswinsatlife,Fix: Handle missing properties in streaming document preview type
3155923412,40ee38219fbdc4173b06202ab003249c3a33fec4,chriswinsatlife,chriswinsatlife,Fix: Suppress hydration warning on body
3155923412,e114993759eb442c8747dedd07e25ec1c90c50b4,chriswinsatlife,chriswinsatlife,"Fix: Remove invalid Drizzle imports (array, pgArray)"
3155923412,595e5d9599a8528e636103c0400fbc89e2adf7a4,chriswinsatlife,chriswinsatlife,Add n8n assistant integration
3155923412,379703b651b8140e7d33f440d64ef409ce4bd460,chriswinsatlife,chriswinsatlife,Fix n8n response streaming format
3155923412,873c821c9d4d7a04dda0d9f37a1768e96ed5489b,chriswinsatlife,chriswinsatlife,feat: Add N8nLanguageModel adapter for n8n integration
3155923412,7a16c77cbdc615ff0bed3246bc7652f41c9997b0,chriswinsatlife,chriswinsatlife,fix: Correct N8nLanguageModel implementation and usage
3155923412,a74e4712409fbc3788a1c06923f4713fd2628091,chriswinsatlife,chriswinsatlife,chore: Set default chat model to n8n assistant
3155923412,c04e0b4e5f6e8d3ecb4a2525e16b30bb543fd0ce,chriswinsatlife,chriswinsatlife,fix: Ensure consistent sidebar group naming
3155923412,ce919f05044ec4d47028363bace8fe929d04ef0c,chriswinsatlife,chriswinsatlife,add: docs for bugs and roadmap
3155923412,ec0eaa336571a4c2c5bdb265794cca3e68ea9480,chriswinsatlife,web-flow,Update providers.ts
3155923412,a9dd079d28d99ec74de769496622631c21736af4,chriswinsatlife,web-flow,Update providers.ts
3155923412,4f44345ab78dfeac94c96b26cef2b25cb06df20a,chriswinsatlife,chriswinsatlife,feat: Handle token saving and webhook in callback route
3155923412,66986453936f014e13027721b6d5f0e07663c1f6,chriswinsatlife,chriswinsatlife,fix: Add detailed logging to auth callback for token presence
3155923412,40880bd808c2b66e3d2b37cd7850551c40e4e2f3,chriswinsatlife,chriswinsatlife,feat: Add database logging to auth callback
3155923412,5e029655485e3050c340e4224e276a49570ecf0b,chriswinsatlife,chriswinsatlife,fix
3155923412,2b1d78cd182ebbf778fe4c9da9b14efdebdc31bc,chriswinsatlife,chriswinsatlife,chore: Move initial debug log before code exchange
3155923412,be2cf4b7d29d65ecefac84d94437e7fd026d20e9,chriswinsatlife,chriswinsatlife,fix: Delete incorrect auth callback and add logic to correct one
3155923412,6671f7e047696127551a72dae2990b31c11ad3e2,chriswinsatlife,chriswinsatlife,Fix chat and reasoning modes
3139478652,11251714a101cad660cf394071bd45f0cde4e081,cursoragent,cursoragent,Fix unsigned char casting in ACME and HTTP server validation checks
3139478652,79dc1b444fc19e62bf38e2faba174b9a9c1ed4f8,cursoragent,cursoragent,Fix ACME request validation by using unsigned char for array indexing
3151748196,6fce7f8dcd43cb1b348fa8bd8d6b1ea6f5e83471,cursoragent,cursoragent,Implement chat type-aware processing for private and group chats
3151748196,570a9418ab13303f9f22dac5cfd2cdebbf103355,cursoragent,cursoragent,Add timeout handling and error recovery in focus chat processing
3151748196,45172e9dca2126f627b7dc2a8edf466bd8ba8fee,cursoragent,cursoragent,Enhance private chat handling with improved memory and state management
3156345426,c3fad6b9a296d1cdd15b1d4ea0539b5f857109da,cursoragent,cursoragent,Add API key regeneration feature with confirmation dialog
3156345426,1d727f7b86794b0922a212917b955312b0d9eb3d,cursoragent,cursoragent,fix(dashboard): Fix regenerate API keys dialog form error and button size - Replace FormInput with Input in RegenerateApiKeysDialog to fix form context error - Increase CompactButton size and add custom height to better match input field - Button now has proper 38px height to align with copy button
3156345426,5be90ba2af6a93b84ec4ed0a29704a73fb1bba6f,cursoragent,cursoragent,fix(dashboard): Pass environment parameter to regenerateApiKeys API call - Update regenerateApiKeys function to accept environment parameter like other API functions - Update useRegenerateApiKeys hook to pass current environment to API call - Ensures proper environment context for the regenerate request
3156345426,e19bec4360d22c38a86d761be30b5c5c36487286,scopsy,scopsy,fix: design
3165684483,a30b2cf341abab8b11a4ba2ae63fde9cce8ab5a2,cursoragent,cursoragent,Checkpoint before follow-up message
3165684483,313c4a0af946c1dc9cdd102250bf28b263d70074,cursoragent,cursoragent,Checkpoint before follow-up message
3165684483,426a22d0a27e511613907b570432e736f065c5c3,cursoragent,cursoragent,Fix Teams provider template rendering for missing alert labels
3165684483,85f3574dc0ac47dcf1100172f9d4e699975ea298,cursoragent,cursoragent,Fix Teams Adaptive Card template rendering for missing alert fields
3165684483,6a7c55927ea66589578bc48cc9fbae5fe5687351,cursoragent,cursoragent,Restrict Python version range to 3.11 to 3.12
3165684483,76766a6ac38e309f6e5ba2f5d72a8a1b807a46c3,cursoragent,cursoragent,Update Poetry lock file dependencies and Python version constraints
3165684483,407fa84453796307a1d6dc879b3a00ee22925043,shahargl,shahargl,fix: poetry
2836332099,2683848c5c9a4453c9bf2bb51717f3e3a9872d45,dashed,dashed,chore(cursor): Add .cursor/rules for frontend
2836332099,574cd9770a8d758b73be99b7f5d4cb06431407a2,dashed,dashed,typo
3121322997,1951b8134f816a2bf5fb666b7bf1528d13f9efe2,cursoragent,cursoragent,Configure Storybook and update project dependencies for React Native
3121322997,6bfe16e003756ce394a592dd9a65b11ebedb5b97,cursoragent,cursoragent,Upgrade Storybook to v9 with snapshot testing and configuration updates
3143968533,60830696587aacb608383e347c95247d194f3905,cursoragent,cursoragent,Improve PlayStation SDK access request feedback with detailed user context
3143968533,d42380f297f86ac5316f3bf20adb50e06ad9f044,getsantry[bot],web-flow,:hammer_and_wrench: apply pre-commit fixes
3127601737,41321d6d0ce58eea6328d047eea26833b62aba9b,cursoragent,cursoragent,Update Anthropic unified docs with multi-provider examples and proxy usage
3165803170,f14749034460690bf9e0b3b64f333260517cf767,cursoragent,cursoragent,Add cURL and Postman export options to workflow test drawer
3165803170,1ca15225aa56b531ab86854ca18aace09c6a7b67,cursoragent,cursoragent,Refactor test workflow drawer to use API key instead of environment ID
3165803170,2e74ea2675f39ba896e0d018623999d3b840045f,cursoragent,cursoragent,Refactor test workflow drawer with button group and dropdown menu
3165803170,5c4e0a6080129321f7a989dc856ba51bb9a5f2f4,scopsy,scopsy,Merge branch 'next' into cursor/add-copy-curl-button-to-workflow-drawer-d518
3165803170,5b211f389e5894d3669f3fba3e2a77a943fad83e,scopsy,scopsy,fix:
3130352220,a5085c167cf97298788e6d34513a5e970873b517,cursoragent,cursoragent,Add Zig allocation counters for memory usage tracking
3130352220,d9757e06c5f73c884b49a552c89091845e5c5faf,cursoragent,cursoragent,Refactor allocation tracking to use dynamic symbol table lookup
3130352220,6d2c9ef3b20744cbd791f099c0c01812f931117c,cursoragent,cursoragent,Refactor heap breakdown allocator and zone destruction logic
3130352220,6291485f7c32dff3ee29e95e84bcc03013e25181,cursoragent,cursoragent,Refactor Zone allocator to support type-specific allocation tracking
3130352220,628fcb13a3001d316104b13d11511a31a3947650,Jarred-Sumner,github-actions[bot],`bun run clang-format`
3130352220,d89da289ac0e23c5129deca79745cba838876718,claude[bot],web-flow,"Add ELF support for Linux heap allocation counters

- Enable allocation counters on Linux builds with ASSERTIONS_ENABLED
- Use platform-specific section names: .bunheapcnt for ELF, __DATA,BUNHEAPCNT for Mach-O
- Implement ELF parsing using dl_iterate_phdr() to walk sections and symbols
- Fix include structure per review comment by moving mach-o headers inside proper conditional
- Mirror macOS functionality for parsing Bun__allocationCounter__Bun__<Type> symbols

Co-authored-by: Jarred-Sumner <[email]>"
3159511012,3a84d9e83d09a3a0207399729123c22935a53732,cursoragent,cursoragent,Create progress tracking document for public API dual auth implementation
3159511012,12f858032d2def3d07dc3bbbac12eb2cf8e07e26,cursoragent,cursoragent,Add sanctum routes whitelist configuration file
3159511012,f4f9703261d5cc2ee7bae4fe9703e1f829f76c1d,cursoragent,cursoragent,Add granular read/write abilities to AccessTokenAbility enum
3159511012,11ff06fee3d7af9ea36dc1c7cec1d7c19e041e6c,cursoragent,cursoragent,Implement AuthenticateWithJwtOrSanctum middleware for dual auth
3159511012,86c5d593e1baea245bb02cbe3f890941e860fb49,cursoragent,cursoragent,Add auth.multi middleware and update routes for dual authentication
3159511012,1cd252c842ced08d32ce2d6b9e1773da5287541a,cursoragent,cursoragent,Add Sanctum ability checks to FormPolicy for granular token permissions
3159511012,a7bb09e1c2fc556f6708ece22722ad02ccde7ca2,cursoragent,cursoragent,Add SubmissionPolicy with Sanctum read/write authorization checks
3159511012,4bb7567080d8c94c813b4d21b64eda5632384774,cursoragent,cursoragent,Add Sanctum ability checks to WorkspacePolicy for token-based permissions
3159511012,ff246803990c8b17c08dca7f0dbd0daa78aceaf2,cursoragent,cursoragent,Enforce Sanctum write ability for workspace admin actions
3159511012,d1b16ed0fad8b785ccd146bd317b7960a240025d,cursoragent,cursoragent,Checkpoint before follow-up message
3159511012,ac3e305292807518c25bec45c8c6ebdb89fbadc8,cursoragent,cursoragent,Add public API endpoints for forms with OpenAPI and docs
3159511012,a0ea38c112d8acf5ff3d2a243f8fcdf15ad43e2e,cursoragent,cursoragent,"Add public API endpoints for submissions, workspaces, and users"
3159511012,ad7c122289cdd28d5196820f8108ed2133435aa5,JhumanJ,JhumanJ,"Refactor access token abilities and update policies for granular permissions

- Updated AccessTokenAbility enum to use hyphenated naming for granular scopes (e.g., 'forms-read' instead of 'forms:read').
- Modified FormPolicy, SubmissionPolicy, and WorkspacePolicy to align with new ability names.
- Enhanced WorkspaceController to authorize workspace creation.
- Adjusted ImpersonationMiddleware to use Auth facade for consistency.
- Updated API documentation to reflect changes in ability names and routes.

These changes improve consistency in naming conventions and enhance the authorization checks across the application."
3159511012,df15a504493eea98dfa9f0fa0207ff11cf46a835,JhumanJ,JhumanJ,"Refactor API documentation structure and remove deprecated OpenAPI JSON file

- Updated the API Reference section in `docs/docs.json` to use a new structure for the OpenAPI source, switching from a JSON file to a YAML file located in the `api-reference` directory.
- Deleted the obsolete `openapi.json` file as part of the transition to the new documentation format.

These changes streamline the API documentation and improve maintainability by adopting a more flexible YAML format."
3159511012,c00ac5bb960f38648b5266cdc1e236c64edafb1f,JhumanJ,JhumanJ,"Implement submission deletion and refactor routes for submissions

- Added a `destroy` method in `FormSubmissionController` to handle the deletion of submissions, allowing for better management of form data.
- Refactored routes in `api/routes/api.php` to group submission-related endpoints under a prefix, improving organization and readability.
- Removed the obsolete `RecordController` and its associated routes, consolidating functionality within the `FormSubmissionController`.
- Updated the `AuthenticateWithJwtOrSanctum` middleware to correct the configuration key for allowed routes, ensuring proper route validation.

These changes enhance the API's functionality by streamlining submission management and improving code organization."
3159511012,e81e670651679668830d9cb7a1a8780aacacf71a,JhumanJ,JhumanJ,"Remove obsolete migration commands and tests

- Deleted the `EmailNotificationMigration` and `FormTitleMigration` command files as they are no longer needed, streamlining the command structure.
- Removed associated test files for the deleted migrations to maintain code cleanliness and avoid confusion.
- Updated the `Kernel.php` to reflect the removal of the middleware and ensure proper middleware management.
- Adjusted the `api/routes/api.php` to maintain route organization after the migration command deletions.

These changes enhance the maintainability of the codebase by removing unused components and ensuring that only relevant code remains."
3159511012,28ec436c24a80459cbfe03b30eeac3dfe76eacb4,JhumanJ,JhumanJ,"Refactor access token abilities and update authorization policies

- Removed obsolete `SubmissionPolicy` as its functionality has been integrated into the `FormPolicy`, streamlining the authorization process.
- Updated the `AccessTokenAbility` enum to remove submission-related abilities, focusing on form-related permissions.
- Modified the `FormController` and `ListFormsController` to use the new `ownsWorkspace` authorization method, enhancing clarity and consistency in permission checks.
- Adjusted the `FormPolicy` to include logic for checking write abilities based on the current access token, ensuring proper authorization for form creation.
- Updated API documentation to reflect changes in ability names and routes, improving clarity for developers.

These changes enhance the maintainability and clarity of the authorization system by consolidating policies and refining access control mechanisms."
3159511012,5e252788513b74de35694dd534e16d2da3ef34f6,JhumanJ,JhumanJ,"Add successful response description to OpenAPI documentation

- Added a ""200"" response description for the Zapier GET endpoint in the OpenAPI YAML file, clarifying the expected successful response for developers.

This change improves the API documentation by providing clear expectations for the response structure, enhancing developer understanding and integration."
3159511012,6d33ef47f3b52032f91dfdc2d255b8e2baded7e7,cursoragent,cursoragent,Add API documentation checklist for forms and workspaces endpoints
3159511012,2af92477802ab16b4ddf62e6e7be561913cb7375,cursoragent,cursoragent,Document list forms endpoint and mark open.forms.index-all as complete
3159511012,76c4f9eaa288c0015466ea31f97a685ab924e74e,cursoragent,cursoragent,Add documentation for form creation endpoint and update checklist
3159511012,62286c5b4b89661e9c6bcd043f98c525308e31ef,cursoragent,cursoragent,Document get form endpoint with details and update checklist
3159511012,8263b7045204c00ed596f2c945269d2fb7682173,cursoragent,cursoragent,Document update form endpoint with details and authentication requirements
3159511012,24598ffc5d302491914bddf6f4ea69e550a427b7,cursoragent,cursoragent,Document open.forms.destroy endpoint and update documentation checklist
3159511012,3c5e10005cd04b99e7e103dcc60407156a36040b,cursoragent,cursoragent,Document list submissions endpoint with pagination details
3159511012,e6a29d2b2c45ce4e2d00c8302d51aee66c8ab933,cursoragent,cursoragent,Document update submission endpoint with full details and checklist
3159511012,f6c3cfbe74c619984afa8b76d837d3e0b315e49c,cursoragent,cursoragent,Update submissions export endpoint documentation and OpenAPI spec
3159511012,86793ea1f4c4422ebb85e110cf416b069e1430ce,cursoragent,cursoragent,Add documentation for delete submission endpoint
3159511012,b06f6e5e2e01cfa8d41d7248df38f800f3caa808,cursoragent,cursoragent,Update workspaces documentation and OpenAPI spec with new fields
3159511012,04a5c282acb376b3f7b25d09d4ab9c4a890980cd,cursoragent,cursoragent,Update workspace creation API documentation and OpenAPI spec
3138021777,4ba50650fe933d33669a44bc3a89047fadaf889c,cursoragent,cursoragent,Checkpoint before follow-up message
3138021777,9c7d36ea8c4c776e7c6b2e64ab74d3b82423e6bf,cursoragent,cursoragent,Checkpoint before follow-up message
3138021777,0c832f2a454618fbcaacf94bb46efa5c6cfcaba6,cursoragent,cursoragent,Add render method to MiniJinja custom objects for better display
3138021777,c1886fbb0960689e7faf38aa649450463aecdc21,aaronvg,aaronvg,Fix issue where enums were rendered twice / incorrectly
3131328255,8b20f19b913320fc4fed083415f6a6e4e3ce6108,cursoragent,cursoragent,Add feature flag for replay AI summaries
3143406408,766bd4e1b4873167e1b8adb235d9fb612355782f,cursoragent,cursoragent,Fix nested foreach context handling for actions and steps
3143406408,ad8d7a0dafa0f1b988565259db441d696db46e0e,cursoragent,cursoragent,Remove test file for nested foreach fix after implementation
3143406408,3a0a7313977ce674e00652650cf681b86a46021e,cursoragent,cursoragent,"Fix foreach logic in steps and actions, add comprehensive tests"
3143406408,6ff2a4ea710874906a355b5ce94e2ff6cd5c0dd1,cursoragent,cursoragent,Fix Python provider syntax for foreach workflows
3143406408,d9765f81adff7f3f97665ab138ac63902e4c751f,cursoragent,cursoragent,Remove foreach investigation summary markdown file
3143406408,f95c788b4583695cdf9c269f35836c6192557e80,talboren,web-flow,Merge branch 'main' into cursor/implement-ticket-5016-and-create-tests-ff15
3153748109,c85decd8170b5f1c109ff2386d6c35d348674bdf,cursoragent,cursoragent,Add RSS feed endpoint for preset alerts with XML generation
3153748109,8daf143a1718e202837de1dbf3bfaf1afad6bdb3,cursoragent,cursoragent,Fix CEL filtering for expired alert dismissals
3153748109,b3198d6cf9bc12458fc00883be0af6c74204baae,cursoragent,cursoragent,Fix expired dismissal CEL filtering with enhanced time-travel testing
3153748109,a66c30ca6643d280ebce6f18b8274481e32c66c5,cursoragent,cursoragent,Fix CEL filtering for expired alert dismissals with comprehensive testing
3153748109,2bdc12640d91356065c4184b1403b24e1e5aed96,cursoragent,cursoragent,Remove expired dismissals cleanup from search engine query method
3153748109,88b219399019ed368939b893001786044b528b10,cursoragent,cursoragent,Remove unused import from preset route
3153748109,53e1dcde177dbcfaac82b64cace1e267f33da065,cursoragent,cursoragent,Remove standalone test script for expired dismissal CEL filtering fix
3153748109,964627a94f7abe998f02ad0944c749285adbfaa7,cursoragent,cursoragent,Remove f-strings from log messages and unused import
3153748109,8c20db630c86f7fdd2df6b0ac922f6bb4b85b463,cursoragent,cursoragent,Remove f-strings from log messages in cleanup_expired_dismissals
3153748109,7434f42726214b93495f301b4b2475ed49741c88,cursoragent,cursoragent,Checkpoint before follow-up message
3153748109,0f6075f789e17492c1da8b3b23a83343e7963a1b,cursoragent,cursoragent,Checkpoint before follow-up message
3153748109,e5fee7332380a4532466986f50d623be31f84d9b,cursoragent,cursoragent,Refactor tests to use fingerprints directly instead of alert objects
3153748109,44e20a98396460be8309e108aa96a88e20fdb10a,cursoragent,cursoragent,Clean up expired dismissals before fetching alerts in RulesEngine test
3153748109,b7b7d124d3cbe445c8c07eefce2dd3eae563ba65,cursoragent,cursoragent,Fix expired dismissal tests and improve test coverage for RulesEngine
3153748109,38a5e7187058e9828be43e2416a4aa76fde421d0,cursoragent,cursoragent,Fix caplog level to capture INFO logs in time travel tests
3153748109,76942a8441d0eef5632b42c7c5373f71be2bde69,cursoragent,cursoragent,Fix caplog level to DEBUG for log message verification in tests
3153748109,768384ff32c4962ebcfc6495e00443a94c690310,cursoragent,cursoragent,"Fix cleanup test to handle ""forever"" dismissals correctly"
3153748109,15baedf6868ae8e4f816ba4fad9794bdbf50c10e,shahargl,web-flow,Merge branch 'main' into cursor/resolve-ticket-and-implement-unit-tests-b9e9
3133836979,15115a26539c1658613bf83858efe840f6078127,cursoragent,billyvg,Add AI Summary tab for replay details with feature flag support
3133836979,de75beb8064553b75983c7e7e50a5bcf20039dd5,cursoragent,billyvg,Refactor AI Summary to use useApiQuery with caching and conditional fetching
3133836979,fe180725e5de7f2c7c83274e628926a0fa121ea3,getsantry[bot],billyvg,:hammer_and_wrench: apply pre-commit fixes
3133836979,c3bed9adb5eb9e428e240eb036bb3eb58d46a337,billyvg,billyvg,rename AI Summary -> AI
3133836979,a0b160aeb4780c50289132f0342639414cb6a16a,billyvg,billyvg,fix name
3133836979,f6a0805a9923d7beb3ffff3457ddf6feccab154c,billyvg,billyvg,need project slug for endpoint
3133836979,aa27277275d2a004ccf4fa48076ab0b71c138982,billyvg,billyvg,"Apply suggestions from code review

Co-authored-by: Michelle Zhang <[email]>"
3133836979,7c856884ea5f68732648020bd9f3f8b509f17b79,getsantry[bot],billyvg,:hammer_and_wrench: apply pre-commit fixes
3133836979,c3d8f2e03a44a98c89fd101f4a1147db44b4a4d1,billyvg,billyvg,retry: false
3133836979,5dd96f42194cb3aaf3cfe14ca5fd08b6e831312c,billyvg,billyvg,wip summary
3133836979,cbbebb87b30f46f7e67cecde0c3c8a1d2b69bac8,billyvg,billyvg,more tolerable UI
3133836979,4fc16dcb452223dde09ee614e95590a5960ae9a3,billyvg,billyvg,refactor and add regenerate button
3133836979,9380066bdac7a586907af5962b1f0153cfa8d1dd,billyvg,billyvg,remove ai-summary-implementation
3133836979,8d8f4ffcfb1cd456d3145effd06bde76ff396b3f,billyvg,billyvg,add feature flag check + cleanup
3161958337,d647cb88c57c26edd63365e63026177929ca2433,cursoragent,cursoragent,Adjust zone header layout and back button styling for improved usability
3161958337,86b8945d34c81e84ee8705818aac853335587ba0,madsnedergaard,madsnedergaard,Adds pointer-event-none to make clicks go through to arrow in zone-header below
3138180288,d5a96b9545fb269d9a3792609c864f816cc222d5,marcklingen,marcklingen,chore: update `pnpm dx-f` to require no confirmation
