pr_id,sha,author,committer,message
3138180288,a2f52622e5fcb5e0069b4edd0d356164e09401e5,marcklingen,marcklingen,chore: setup cursor background agent
3138180288,b3fba71318882cdd70e56f020545a37541662cbc,cursoragent,cursoragent,Implement two-step login flow with SSO domain detection
3138180288,24c8966478f60a09c9748106c9c544c0712473a7,cursoragent,cursoragent,Simplify SSO fallback logic in sign-in page
3138180288,1fa1c86164324f232c6f8c1a2c2e1962ace74c4b,cursoragent,cursoragent,Conditionally render credentials form based on auth provider config
3138180288,16412f0b3960d17832edc093612de1e9393c701d,cursoragent,cursoragent,Reorder SSO buttons and error display in sign-in page layout
3138180288,456c3080c2876f4ec013e6650108206b05ea1f18,cursoragent,cursoragent,Checkpoint before follow-up message
3138180288,b1a1d0c3590c11fafd752f09aa1256686a1c4478,marcklingen,marcklingen,add focus password
3138180288,67bbfadf1347c93c50e18b426ef67aac6f8c575d,marcklingen,marcklingen,skip two step if no sso configured
3138180288,6230b732f6a2aeff32b7535544b157099de711e3,marcklingen,web-flow,Merge branch 'main' into cursor/improve-sign-in-page-for-enterprise-sso-0da1
3132733770,ac8a884374ce634120d3c66b0754dc57bdd911f4,cursoragent,cursoragent,Refactor: Replace ViewAlertModal with AlertSidebar in Incident Alerts
3132733770,d18796a0061ffdd5cdbe2445b93bfb1c14530ac0,cursoragent,cursoragent,Enhance incident alerts with ViewAlertModal and improved sidebar integration
3132733770,37877cf0328a49600613ce78fcb82bf34a3ed9e9,cursoragent,cursoragent,Fix alert sidebar closing and null handling in AlertSidebar component
3132733770,6ad1b32893f032df1e52dfe079f1c76933e59e5e,cursoragent,cursoragent,Fix incident alerts tests and add documentation for CI/CD changes
3133810693,1cd8c15e989e0914dee8f391d20d70bd9ef1cdcf,cursoragent,cursoragent,Hide releases in fullscreen for specific chart widgets
3133810693,46384eb2509c5ff8cdb1fad3e4420bafefeeb829,cursoragent,cursoragent,"Remove hideReleasesInFullscreen prop, conditionally hide releases for specific widget"
3133810693,11632c0ed64f7462ac0f0a834532695ddeabfbaf,cursoragent,cursoragent,Hide release lines in release new issues chart widget
3133810693,6f8ec022ab2f92e5eb930b14dbc1c7eb2de2fd55,getsantry[bot],web-flow,:hammer_and_wrench: apply pre-commit fixes
3133810693,6226bf78f9cdb657bdc63146cf9302d9ecb8154c,DominikB2014,billyvg,"feat(insights): open http response rate summary chart in comparison view (#93132)

1. Exact same as https://github.com/getsentry/sentry/pull/93050
except for http response rate summary chart (instead of landing page)
2. All updated the landing summary chart the pass in the
`stringifiedSearch` into the queries, missed this in the previous PR"
3133810693,a3b7257b57e85bffdbaa550db7286344df23137b,billyvg,billyvg,skip fetching releases
3133810693,550217e6d476159217b1fac56afa2e75218c9cf2,billyvg,billyvg,Merge branch 'master' into cursor/remove-release-lines-from-full-screen-chart-1b7d
3133810693,1e90cd38ea653c0d083cedab5d19d95bb9ca2286,billyvg,billyvg,use showReleaseAs
3139065611,837ec931ea98dce70f0068907171b11ecd64280c,cursoragent,cursoragent,"feat: update logging to lowercase and add timestamps - Change all logging prefixes from uppercase to lowercase (CREATE->create, CREATED->created, etc.) - Add timestamps in HH:MM:SS format like Vite does - Timestamps are shown in gray color before the prefix - Maintains existing padding and alignment for readability"
3139065611,924212feb7f5842f661099df2a9758b8980328f0,claude[bot],web-flow,"Remove timestamp prefix and SETUP phase from logging

- Remove getTimestamp() function and timestamp usage from cli.ts
- Remove ""[SETUP]"" phase logging from apply.ts as there is no such phase

Co-authored-by: sam-goodwin <[email]>"
3139065611,00651122c2627911e543077abe4645cff1b322a9,sam-goodwin,sam-goodwin,fix lint
3165232120,4afb9d221a6a6327108a7841ff573146983a2ca1,cursoragent,cursoragent,Simplify PR template checklist for code quality and testing
3150026775,d71743ffe21ca0e70563c5236e52c86bf1635ef9,cursoragent,szokeasaurusrex,fix(langchain): Make `span_map` an instance variable
3164641128,694298bb6e461b30f100c0be57244e95592a6579,cursoragent,cursoragent,Add SAML time difference configuration parameter
3140211798,338f08eb82b1d7b71ffac2541ef2658251ab9115,cursoragent,cursoragent,"Enhance mention handling, color support, and clipboard parsing in Quill"
3162242238,b99916c3c04965b58fc4786429dfe93a7dc040a5,cursoragent,cursoragent,Changes from background composer bc-aefe9889-4af9-4f53-ab9a-5806bd974451
3164861006,b42bb48611c8e33b4570fc3189216c7a520139e8,cursoragent,cursoragent,Add Yoga bindings for Bun's JavaScript runtime
3164861006,d50c41d0639eac89b4f1a74c87373b96a4545bf7,cursoragent,cursoragent,Implement Yoga.Config methods and add comprehensive test suite
3164861006,7d2b0716310d97db4ea9e6f44b009ddabd2b85f9,cursoragent,cursoragent,Implement comprehensive Yoga Node bindings with full API support
3164861006,4896b9ba9309346b9e9d30a9fa898225a8e3efd8,cursoragent,cursoragent,"Implement Yoga layout constants, module, and global exposure"
3164861006,5b0dd953c03ad410faa42e0c2f905c7ff4e8d065,cursoragent,cursoragent,Changes from background composer bc-10f5dd76-2ef4-41da-a295-47c3ceb3b16e
3164861006,2082fdf3a61a0df031c1334e88403faf05e35a61,Jarred-Sumner,github-actions[bot],`bun scripts/glob-sources.mjs`
3164861006,0f4115f82321d1880b9d09f304a9dbf58c99fd64,Jarred-Sumner,github-actions[bot],`bun run prettier`
3164861006,87410eba91a206e180a342234548d25556828275,Jarred-Sumner,github-actions[bot],`bun run clang-format`
3135538721,3cf87664be53280b520d8613bc266ae9baf804d2,cursoragent,cursoragent,Add CSharp language parser for source code management
3135538721,1d2993b040e5e28aeb7ed73615cdac2fb604407b,cursoragent,cursoragent,Add C# support for Open PR Comments with feature flag
3135538721,e07e90b14d9b4b1049cf772acf5920bd5650bba0,iamrajjoshi,iamrajjoshi,:bug: fix: cleanup after cursor
3135538721,57252df950a05606929935a242c75b256015ba40,iamrajjoshi,iamrajjoshi,:test_tube: test: add more tests
3135538721,a8206a341e5ea6a31eb7f4f724afef921e432112,iamrajjoshi,iamrajjoshi,:wrench: chore: fix typing
3135538721,318ce556cec821d7642ff800375302134242e27b,iamrajjoshi,iamrajjoshi,:bug: fix: typing
3128356528,643611f4b7af18fe3ce0d273df332d0ef2a3890d,cursoragent,cursoragent,Fix pattern memory leak by using Arc for bitmap ownership
3128356528,373519132280f3d326bbd8aa8b933ef7efb9387c,Brooooooklyn,Brooooooklyn,patch by Claude code
3153069820,95ddd2d3ca9506c955a018999abf228aa5628da2,cursoragent,cursoragent,Mask session keys in cache events to protect sensitive information
3153069820,d30f9d7500f9530f64d51e24e1351c5e71e7b914,cursoragent,cursoragent,Fix cache integration span data merging and improve session handling in tests
3153069820,8b547e8a97fcdb6a18caa0186cc8c6df526bfb95,cursoragent,cursoragent,Fix session key matching and improve session handling in cache integration
3153069820,c081654fbd441a9a043ee8f990ea93eb90497526,stayallive,stayallive,CR
3153069820,d48ae6ba1164f763c86f2f5af13ce293cefa6c25,stayallive,stayallive,Fix not replacing session key before session is started
3153069820,73ecb9a6afaa593f293e9bf5e45bed7f9ac0bb47,stayallive,stayallive,Merge branch 'master' into cursor/fix-github-issue-for-sentry-laravel-ebfe
3153069820,5b148aaf1437685e1f04a533a958e9ea3a0a900b,stayallive,stayallive,"Revert `setData` changes, already merges data"
3100097668,c3ab4352cff7d2fc2ec1d5995eb38f7b7d0291e7,cursoragent,cursoragent,Fix duplicate shortcut warning in token form and push dialog
3100097668,a12eabf3ff181ea76523c879f0227f36d990372a,cursoragent,cursoragent,Fix duplicate shortcut warnings in EditTokenForm and PushDialog
3100097668,cdc6777b328da7a1921123f4d2577fd3836fa13e,cursoragent,cursoragent,Remove unused handleSaveShortcut callback in EditTokenForm
3100097668,edb5d58045aa382c8ae291cc5404995b38e04160,six7,six7,fix lint
3100097668,fbcdaea94fcdaf3e03eca515bd069645e4645890,six7,web-flow,Merge branch 'main' into cursor/resolve-duplicate-enter-key-shortcut-warning-d281
3100097668,be18d227ac6071dc090a0ba883e999b5f8066b31,akshay-gupta7,web-flow,Merge branch 'main' into cursor/resolve-duplicate-enter-key-shortcut-warning-d281
3161086701,81a36303e5d3262326770e9ef0b088d7f010f232,cursoragent,cursoragent,Add quickstart guide to documentation for easy onboarding
3132266803,8520aaa647536286f564376aaebbc67821c8f972,cursoragent,cursoragent,Add implementation plan for `bun audit fix` command
3132266803,fa427e5ba6f192c8e2d327929d7a7450612586c8,cursoragent,cursoragent,Implement `bun audit --fix` to automatically resolve security vulnerabilities
3132266803,a0433bf150a3319f18d838c8d986e3cb9277c71c,Jarred-Sumner,github-actions[bot],`bun run prettier`
3075375258,7aebcd342006ca0abb1b060cf5f51a4354b0dfe3,,,æ–°å¢žé¡¹ç›®æž¶æž„ä¸Žæ–‡æ¡£åˆ†æžæŠ¥å‘Šï¼Œè¯¦ç»†æè¿°äº†yumc-afk/verlé¡¹ç›®çš„æ•´ä½“æž¶æž„ã€æ ¸å¿ƒæ¨¡å—èŒè´£åŠçŽ°æœ‰æ–‡æ¡£æƒ…å†µï¼Œå¹¶æå‡ºäº†é’ˆå¯¹AIåä½œçš„æ–‡æ¡£å®Œå–„å»ºè®®ï¼Œä»¥æå‡ä»£ç å¯ç†è§£æ€§å’Œå¼€å‘æ•ˆçŽ‡ã€‚
3075375258,73ab91e69e58124de8e6df96e3b431a9d5c51616,,,Add sglang_for_verl (v0.4.4) as submodule
3075375258,17526723169dbab4c179cb66bca7da71d73666be,,,Add sglang_latest (main branch) as submodule
3075375258,810c1add63136b015e2d0880a60327bff63bf721,,,Add Megatron-LM_for_verl (core_v0.12.0rc3) as submodule
3075375258,b3e71e183e4f92f5ff13f6a3cf7ba697ce5c6c6f,,,Add pai-megatron-patch (main branch) as submodule
3075375258,ec50703b85ea5fcdefe2c8331e366b0e4e666c66,,,æ–°å¢ž AGENT.md æ–‡ä»¶ï¼Œè¯¦ç»†åˆ†æžäº† yumc-afk/verl é¡¹ç›®çš„æ•´ä½“æž¶æž„ã€æ ¸å¿ƒæ¨¡å—èŒè´£åŠçŽ°æœ‰æ–‡æ¡£æƒ…å†µï¼Œå¹¶æå‡ºäº†é’ˆå¯¹ AI åä½œçš„æ–‡æ¡£å®Œå–„å»ºè®®ï¼Œä»¥æå‡ä»£ç å¯ç†è§£æ€§å’Œå¼€å‘æ•ˆçŽ‡ã€‚
3075375258,455ccd4de44157e01488fb36841e53f47d1ae5f5,,,Update pai-megatron-patch submodule to new commit with streamlined internal submodules
3075375258,28d9c925e2e8c7d1451ccc60593ccc09b048b185,,,Update requirements to point to local submodules
3075375258,b93e6563ac30c5da616ca6855bc89ed5c3ff4397,,,sth
3075375258,12c276607721cbe2aa791a7b757b288f499611df,,,Update pai-megatron-patch submodule URL to user's fork and point to new commit
3075375258,0e41fba159189deb7bfcb0b52e85017672057b91,,,rename
3075375258,b0e368f119b148257875ada75fa01762f0860420,yumc-afk,,docs: expand single controller documentation
3075375258,768a69990a39851ba287cc4777221daaa59b9a40,yumc-afk,,docs: add trainer docstrings and typing
3075375258,76f000fc433e394d936808fef81d5e0d9d1e4c39,yumc-afk,,docs: expand tool module documentation
3075375258,d5f7c6a31d7b2a8abb10785f6d3f4c77024bf17d,yumc-afk,,Add type hints and docstrings across utility modules
3075375258,dbbc851dbca12629b94f846a9cf72d4e5db35fc1,yumc-afk,,Add docstrings and registry comments
3075375258,1bccf96bb97d57982f57eda11835847a6ccfaa53,yumc-afk,,Add typing and docs to protocol utilities
3075375258,bce21af86703444a3a89c536af72cbed49421058,yumc-afk,,Improve worker documentation
3075375258,b01f681dcec840eb87991dd10bb5389710c9d4e0,yumc-afk,,Add type hints and docs in trainer modules
3075375258,11da9abdb99bd223f222d46c64a847abad7f48e9,yumc-afk,yumc-afk,docs: update AGENTS instruction
3075375258,95340fd76daf40dc3a89290071fedaeaf61299fe,yumc-afk,web-flow,"Merge pull request #16 from yumc-afk/codex/agents-md

Update AGENTS instruction"
3075375258,b88c279786291cbe68fc33c8cdf0e456be19b845,yumc-afk,yumc-afk,docs: add DeepSeek V3 Chinese plan and risk analyses
3075375258,8253cc7fa76bdbf6e55a90458bda1df375c9f551,yumc-afk,web-flow,"Merge pull request #17 from yumc-afk/codex/deepseek-v3

Add DeepSeek V3 Chinese plan and risk documents"
3075375258,d5981872336fdf550b6f36de02d55bb992ae856d,,,feat: add environment configuration file for cursor
3075375258,d00252bc4f04dc26ee536690ea278193401cef7b,,,Initial commit
3075375258,bf29c0339da6a10ee5f77770f5e535f4214258de,cursoragent,cursoragent,Update submodule commits for Megatron-LM and sglang
3075375258,fc7e875af44392e3a7f49fb4763be1eba2e8448f,,cursoragent,æ–°å¢žçŸ¥è¯†åº“æ–‡æ¡£ï¼Œæ¶µç›– AI Agent çš„åŽŸåˆ™ã€èƒ½åŠ›ã€å±€é™æ€§ã€åä½œæ¨¡å¼åŠé¡¹ç›®ä¸Šä¸‹æ–‡ï¼Œæ—¨åœ¨ä¸ºäººæœºåä½œæä¾›ç»“æž„åŒ–æŒ‡å¯¼å’Œæœ€ä½³å®žè·µã€‚
3075375258,9539818af91435d817ea8a668616d6536215fe3c,cursoragent,cursoragent,Add documentation for DeepSeek-V3 integration in VERL framework
3075375258,1bf549b6e9860efa2c848a4d4fb77a2c03477d4d,cursoragent,cursoragent,Update DeepSeek-V3 integration docs with detailed MoE and MLA insights
3075375258,1799a0a9042238eb107961839dee6a11eb907f8c,cursoragent,cursoragent,Update DeepSeek-V3 distributed training challenges and HPC scaling notes
3076171257,e72dbfa699b09c89562e7d9ad31d13e834545002,cursoragent,cursoragent,Add upstream and downstream job details to streaming job view
3099462584,38464ea8cb3c1160cc67f16ace858a106a02f5cd,cursoragent,cursoragent,Upgrade Turbo to v2.5.3 and migrate configuration
3099462584,70f3c1a1c620e89e5ddcae0fe80546f96ff0b910,six7,web-flow,Delete TURBO_UPGRADE_SUMMARY.md
3099462584,76dd64a6a27a820d3fbc2c10f5bb687b4f1aa171,six7,web-flow,Merge branch 'main' into cursor/upgrade-turborepo-to-latest-version-f465
3161984792,4f90a1a2d43301ec6f6d69b968e458efa42500ac,cursoragent,cursoragent,Add development update article with comprehensive Script Kit progress report
3105305807,832fc9729a69aa12b630c86a35c491ddb562f1b7,cursoragent,MaxKless,Add e2e tests for cloud tools availability in MCP inspector
3105305807,58b44abba2250ccd67c945c9c2c5e4e14cfdd022,cursoragent,MaxKless,Remove cloud tools test with both nxCloudAccessToken and nxCloudId
3105305807,f21f87644107c276f0eb5ca6f352dc0a2a2237a0,cursoragent,MaxKless,Changes from background composer bc-35c36561-68ca-4cd9-9162-2db22a11afd4
3105305807,9b513b341356398f3a3bd58a1071474252793876,claude[bot],web-flow,"fix(nx-mcp-e2e): fix cloud-tools test API usage

- Fix createInvokeMCPInspectorCLI call to include workspaceName parameter
- Remove incorrect testWorkspacePath parameter from function invocations  
- Update type definition to match pattern in other test files

Co-authored-by: MaxKless <[email]>"
3105305807,c654b64d23101a4d6b816b93767a1b52f146def1,MaxKless,MaxKless,fix tests
3141668471,6dae6104755992bf31595dc3bd08fda0fccc1941,cursoragent,cursoragent,Add Claude auto review GitHub workflow for PR code analysis
3150351692,4adfd64adb123a288c889da0db16b0b10b1f3803,cursoragent,cursoragent,Add blocking detection suppression for long-running tasks
3150351692,a6969d367b5506db2acfa514c6977326ff4054ad,getsentry-bot,getsentry-bot,Format code
3132235746,5648e8ee673304b16c41ba1a3f6d021d9e13e077,cursoragent,cursoragent,Implement X25519 deriveBits using OpenSSL for WebCrypto API
3132235746,077654b29c62888560a08dbe383d4565ac8e7a32,Jarred-Sumner,github-actions[bot],`bun run prettier`
3132235746,d6423f3cd3c6a1e75fc2e0c979a404263463c303,Jarred-Sumner,github-actions[bot],`bun run clang-format`
3132235746,324c610c5781d477dae31e732abd5ef7258a0903,claude[bot],web-flow,"Fix X25519 deriveBits to return 32 bytes when length is null

When deriveBits is called with null length, it should return the full
X25519 shared secret (32 bytes), not an empty result. The early return
for !length was preventing the unifiedCallback from properly handling
this case.

Co-authored-by: Jarred-Sumner <[email]>"
3132235746,b2ed4a164a6b130247f4d83a36fde773b38bd21d,claude[bot],github-actions[bot],`bun run clang-format`
3132235746,1e9aff5f06270e6f3985e9c25d05cd5b33b30e98,Jarred-Sumner,web-flow,Merge branch 'main' into cursor/implement-x25519-derivebits-in-webcrypto-5a3c
3163875884,d073c3ef7f273090e4cda742ef426ec4840654bb,cursoragent,cursoragent,Simplify project retrieval in AI replay detail view
3163875884,a98db61db6057df4693a30574b16bf9b94d87667,cursoragent,cursoragent,Handle missing project in AI replay detail view
3163875884,54d50baa1ba6711f54ee43d5b9f3edb958cfa3df,getsantry[bot],web-flow,:hammer_and_wrench: apply pre-commit fixes
3141717000,8480bd2a2af2e25fe5e3379691cb17f3abb6b143,cursoragent,cursoragent,Checkpoint before follow-up message
3141717000,180d407a6e81264674e043de831b0b054a81b6d3,cursoragent,cursoragent,Refactor development environment setup with Bun and setup script
3141717000,0408eda27224abba19dd38a307626291278433f6,cursoragent,cursoragent,Update Cursor environment config and add .cursor/ to gitignore
3141717000,4185b1ee349feadf381aa4c25ab6610ac89aaaea,cursoragent,cursoragent,Add Docker dev environment with Bun and Dockerfile configuration
3141717000,73d6240c8c29a06d64e9c61fa49f84b037f28fea,cursoragent,cursoragent,Remove Docker dev files and update environment configuration
3141717000,37c8fedd29ea28b0bea72cabf17c153b249bcd95,sam-goodwin,sam-goodwin,add Dockerfile
3153749441,e91280f1b41dfaeac32e9b2b68a07150cf9ab04c,cursoragent,sl0thentr0py,Add type annotation migration guide and migration script
3153749441,878999da700a06ac11f4f400681c0243056d36b3,cursoragent,sl0thentr0py,Remove unused imports and simplify feature flag implementation
3153749441,9c0bf321463167f14bb36a836809a3885358a6dc,cursoragent,sl0thentr0py,Migrate multiple SDK files to type annotations and update migration status
3153749441,871c052429286368287222dfeb41c5c405864536,cursoragent,sl0thentr0py,"Migrate client.py to type annotations, resolve complex type flows"
3153749441,f90dc2bfbfcc2c74817e044422d6536fab5558f4,cursoragent,sl0thentr0py,Migrate tracing and integration files to type annotations
3153749441,b34d265d5f2e7bfd95b7d06a45e4751d1d34b115,cursoragent,sl0thentr0py,"Migrate type annotations for ASGI, AWS Lambda, and other integrations"
3153749441,931cdd540a60243bc9b8cba8c0440dd003e40570,cursoragent,sl0thentr0py,Changes from background composer bc-4ef8bab4-ef8a-43f8-807e-a78d651cf0a1
3153749441,747a0da997d2d35a4aa8995881b9a4ab051f6f83,cursoragent,cursoragent,Migrate type annotations in multiple integrations to modern Python syntax
3153749441,a9a4ee3f66e8e9920ec50f23ea383f23cc6b08cd,cursoragent,cursoragent,Add comprehensive migration tracking for type annotations in Sentry SDK
3153749441,d991a8834cd5e078f7566fe41ee4d836cf79ca4b,cursoragent,cursoragent,Migrate type annotations in multiple Sentry SDK integration files
3153749441,18d2955878366dfd40a3ab413787456a1024ff90,cursoragent,cursoragent,Migrate type annotations in multiple Sentry SDK integrations
3153749441,c4dc5d410c38ca989b0777d699d3d6e68471c697,cursoragent,cursoragent,Add type hints to Sentry SDK integration modules
3153749441,283d87501a7aace7d44129dee9cec87b54c9cc4c,cursoragent,cursoragent,Add type hints to profiler and monitoring modules
3153749441,18b763dd62a1f644deca0becd3611340eef7ba27,cursoragent,cursoragent,Migrate type annotations in multiple SDK files to modern Python syntax
3153749441,2e3d78b56d2861ad550cef711f3a97b9e2d46c72,sl0thentr0py,sl0thentr0py,format
3153749441,35898b84e00cbf0d21531cb005704addda408eb2,sl0thentr0py,sl0thentr0py,"Revert scripts since they are not checked, we can do that later"
3138133342,0ba737173bb0275fd8db95f59eb908ceb29782ed,cursoragent,cursoragent,Improve project ID extraction and error handling in authentication
3138133342,10a94bfd7fa4376ed999d2ea711cb160ba10eca0,cursoragent,cursoragent,Checkpoint before follow-up message
3138133342,de5381b50063f00ed980ed369de14841c80d653f,cursoragent,cursoragent,Improve error handling for resource not found with more detailed context
3138133342,6a90dd7b5d6236f5fdc663fee24d79c5a7c80e2e,cursoragent,cursoragent,Changes from background composer bc-b858b23e-0889-4766-8302-5282ecfae38a
3138133342,38ce5f9db49d8199308f7575189c67fd6350ddfa,abuaboud,abuaboud,fix: security test
3140117936,d18c0d1003257a85cd158b033ed4b37d43402971,cursoragent,cursoragent,Add HTML email support to SMTP provider with multiple recipients
3140117936,71d200b062d6fb076ec3934c604f5afddd73b5b2,shahargl,web-flow,Merge branch 'main' into cursor/implement-ticket-5014-with-unit-tests-9202
3140117936,ac90b244fd0fff41c87b8ffd83472503c6b360b0,shahargl,shahargl,feat: .
3134586800,106d2c3dd068283ad15c377521cc033d857b6326,cursoragent,cursoragent,Add Cursor automation test workflow for Terminator project
3134586800,8cb80595cc627140ba40caf1f21100b71ca521a7,cursoragent,cursoragent,Refactor Cursor automation test to use pure Terminator capabilities
3134670650,fcac1811586a7e2093a6fbe7f9e84ce25d8b0613,cursoragent,cursoragent,Add http_ssl_native_ca option type validation to OptionsResolver
3143424792,ef3967acd56c7f7e5975cfe3e9e6bb20c4ea2393,cursoragent,geclos,"fix: linter warnings

Cleaned up all linter warnings."
3137830799,b2a253951aa53af2c7b219fd0ac62cd2a1f065ef,cursoragent,AbhiPrasad,Add support for capturing performance measure details as span attributes
3137830799,b437a1334b10384ca47edb6044c59ac5fb26e4f8,AbhiPrasad,AbhiPrasad,cursor cleanup
3137830799,bda13796ff18283b08d727cb71e1a88183da342a,AbhiPrasad,AbhiPrasad,revert previous changes
3137830799,228935396d39ab84fa3d0c53959e2df511528ff7,AbhiPrasad,AbhiPrasad,Merge branch 'develop' into cursor/re-implement-measure-detail-feature-with-tests-3841
3137830799,5aa7e87953f8b9ddc50807ee4cce45e0d6666afd,AbhiPrasad,AbhiPrasad,fix tests
3137830799,f7f0763d642c2ffb61b918145ee02a064ad35aaa,AbhiPrasad,AbhiPrasad,add another test case
3137830799,ea1831b121887eacd7e0a540e7babd17bf06d79a,AbhiPrasad,AbhiPrasad,revert this test change
3137830799,dabedbb937ba8e3977e9ec3cbf25f1b05dfda6a0,AbhiPrasad,AbhiPrasad,don't attach null detail
3137830799,65efc548e23aa7ba44b80ae27dc46beedcc9662b,AbhiPrasad,AbhiPrasad,special case webkit
3147883994,d30291f91bc25ca1bf7916e46ca18de52394b216,cursoragent,haydenbleasel,docs: add comprehensive optimization recommendations for remaining performance issues
3147883994,8aa44fa0b4829bb71de50e40f57b8a280f0e6ebd,cursoragent,haydenbleasel,docs: add comprehensive summary of all performance improvements completed
3147883994,6520defd6e2530d1d0d196ad5d341768d55c59f4,haydenbleasel,haydenbleasel,Apply optimization recommendations
3147883994,c17227f332dafb61e36ec7e1eee54e5e22fa5975,haydenbleasel,haydenbleasel,Complete remaining optimizations
3147883994,16b08b69f941bef06bb8224d7878ba970edd6f94,haydenbleasel,haydenbleasel,Remove md files
3147883994,7e038fdf12e90010af5c6986d66dcfa10cf9fd0c,haydenbleasel,haydenbleasel,Update index.tsx
3147883994,4e6675e5ea9ce3c0feef5a924f13a4e7d6c7740c,haydenbleasel,haydenbleasel,Update index.tsx
3135203702,bdf8528cf062697a6626d683d6960b3d5bec8308,cursoragent,cursoragent,Add logs beta feature to getting started docs for multiple SDKs
3161425418,a4873719372ce14379dc062aae548c46325598a8,cursoragent,cursoragent,Update CloudEvents context interface and test cases
3161425418,d94602c93822bb9a781f3e2d9196bf4c620b5b23,cursoragent,cursoragent,Export feature flags integration from Sentry Node package
3158347305,1f9ba0f2357715526354be68e6160f77e913281b,cursoragent,cursoragent,Add Heap analytics and Google Analytics to comps app - Added Heap analytics with ID 4237430080 using Next.js Script component - Added Google Analytics using GoogleTagManager from @next/third-parties - Google Analytics only loads in non-development environments when NEXT_PUBLIC_GA_ID is set - Updated turbo.json to include required environment variables
3158347305,7f3907a1eddc39230d27b14de705ba1e6689293e,cursoragent,cursoragent,Add Next.js third-parties and update global environment variables
3154800493,5cd54410084b59af51b04d5f366f4a5baae58750,cursoragent,cursoragent,Improve TestingHealthChecker with proper shutdown mechanism
3154800493,67eb0d6546f64c15819f4e500e470adf8d73d595,cursoragent,cursoragent,Add testhealthcheck dependency to testenv BUILD file
3154800493,e29e83523750dde973a41372870defbdde8d60cf,cursoragent,cursoragent,Remove unused healthcheck import from testenv package
3144503030,d14e670d52c7a4838668f9b7dbaca59b061a7c0e,cursoragent,cursoragent,Refactor import paths to use @baml/playground-common package
