pr_id,sha,author,committer,message
3144503030,ee697ca1531514c73cd9f83c2a4e9e133363deb4,cursoragent,cursoragent,Expand TypeScript path mappings for shared modules and imports
3153713806,a6084b3e82b99f391195c6421ecd0045008669db,cursoragent,cursoragent,Update environment config to initialize git submodules before installation
3164279377,5ac6f3990605c3728fc8dcebe6c867bba37a7d6e,cursoragent,cursoragent,"fix(deps): resolve tenacity version conflict with google-genai

Changes tenacity requirement from >=9.0.0,<10.0.0 to >=8.2.3,<10.0.0 to be compatible with google-genai package which requires tenacity >=8.2.3,<9.0.0. This resolves the dependency conflict reported in issue #1623 where users could not install instructor[google-genai] and google-genai together.

Fixes: #1623"
3131003811,0669f3e3e8ae4348109068e6f856a668cd6a74b2,cursoragent,cursoragent,feat(issue-details): Improve screenshot file detection to support flexible naming - Replace hardcoded screenshot names with flexible pattern matching that detects any file containing 'screenshot' and ending with .jpg/.png - Maintains backwards compatibility and adds test coverage - Fixes GitHub issue #92154
3131003811,fc1c5ee14fbfb94bce142f6f94abf6b148b2877e,cursoragent,cursoragent,test: Fix missing API mocks in screenshot detection test
3131003811,79f0a26589759c3dde6920483ce504da6c10fb33,getsantry[bot],web-flow,:hammer_and_wrench: apply pre-commit fixes
3164245658,0cd548207ddd892605097e914ba6638681525813,cursoragent,cursoragent,Update Rust installation link in README
3164245658,9a63cb63f29f7530e06116e4fa634c06015171a5,regenrek,web-flow,Merge branch 'amantus-ai:main' into cursor/update-rustup-sh-url-in-readme-md-7e3e
3139071787,94b0f68035da011baa8730e91af1eb910aa57095,cursoragent,cursoragent,Add multiprocessing support and pickling for BamlRuntime in Python
3139071787,61dac9a6c1f3ee935b3bfe8c0d252921df32bed1,cursoragent,cursoragent,Add pickle support for BAML runtime and multiprocessing test
3139071787,e2725ead2b47178c81bb188e9a96a83de245b39f,cursoragent,cursoragent,Checkpoint before follow-up message
3139071787,8885f70d059a086deb575b25f339d93825848859,cursoragent,cursoragent,Checkpoint before follow-up message
3139071787,75fc16526f94d5ef7e040c8fb466f686b9302cdb,cursoragent,cursoragent,Checkpoint before follow-up message
3139071787,11cabb2f1f0e9f8a10d1ef9e764e88283af5120f,cursoragent,cursoragent,Implement pickle support for BamlRuntime in multiprocessing scenarios
3124493699,f3fd9a680ca6339c407a6c9adea0dd821cbef923,cursoragent,cursoragent,"Add referral system with code generation, tracking, and rewards"
3124493699,4cdc31464aeb203991fa2a49ecab7310eaeae1c0,cursoragent,cursoragent,"Refactor referral system with SWR, server actions, and improved types"
3124493699,8220e5624b10f1efa5b54cb89ff35985a8881991,elie222,elie222,Merge branch 'main' into cursor/build-refer-a-friend-system-3b81
3124493699,0c1d828cd42187aafeae8ade35dd89374bb9bb57,elie222,elie222,simplify referral model
3124493699,0415808e7c14421925d0ed51abb1b6d263b1a883,elie222,elie222,Merge branch 'main' into cursor/build-refer-a-friend-system-3b81
3124493699,49a67d8b5ee3ca8f310255be337368d2a87e75ce,elie222,elie222,fix up schema
3124493699,503685588631410ead4b31a22995d0123c06314a,elie222,elie222,clean up referral dashboard
3124493699,ea9e7add80edc6b01a61233e7288db5790dcd056,elie222,elie222,refer a friend dialog
3124493699,6571e0df14656f83c04d47e3bee6038005e02d80,elie222,elie222,clean up code
3124493699,76723b04782801ae345ba867d2a92e53aa22a9c0,elie222,elie222,delete func
3124493699,f434185cd10a27158e55349fa97bb219f3053848,elie222,elie222,generate referral code if user doesnt have one yet
3124493699,c28ab3fa8bf63f6d19937f285bb560b169e2fdf5,elie222,elie222,tests
3124493699,e0837d88e547ca345dac4f34d056f034cf9fd6dd,elie222,elie222,referral tracking
3124493699,ce412085e38661b7124fa00ba53a375292ce788c,elie222,elie222,code cleanup
3124493699,2f23a246cec144fad1a082091c8c185ad3446bb2,elie222,elie222,change referral schmea
3124493699,994b00f17c8db01edf44191ab59c45503821b424,elie222,elie222,clean up referral code
3124493699,de2170296958680c91805ec74e6aeb7f9e065f92,elie222,elie222,complete referral process upon trial end
3124493699,47f7649c6cebe59866df04177a198c9b83e84b04,elie222,elie222,refactor prisma helpers
3136925045,0a3368a3aff9d94bdca3c824d48c630dbb520b72,cursoragent,cursoragent,Add view deduplication and star existing view in Seer notices
3136925045,0dbbd2fe2346b9e1b7dd5ef88f2dc8955ba9f1c2,cursoragent,cursoragent,Remove unused imports and simplify view creation logic in SeerNotices
3136925045,c1edaf04c5b8690ab6724f96dc493e134ee0d07a,getsantry[bot],web-flow,:hammer_and_wrench: apply pre-commit fixes
3136925045,68f3090a8efaec983fcf8cce5d2e2490e99d5745,roaga,roaga,New logic
3136925045,040e5c5830f57d6aafe159179e772db7e4ae1a42,roaga,roaga,Star existing views
3165818046,1fc3a71e937e467d740616ae23cfe43e1c92bd3f,cursoragent,cursoragent,Improve navigation when closing test workflow drawer with environment context
3165818046,94340df28ad5ab4013ac9d1bf76e04e8c883fb83,cursoragent,cursoragent,Fix navigation logic in workflow canvas and test workflow drawer
3165818046,0400fb8e875fe3288f3f21cc61e98e4f891475c2,scopsy,scopsy,fix: url
3165818046,640cf0f9da09b01690a76ebeeb707b0d4c2ae259,scopsy,scopsy,fix:
3131810994,27f77d7944a5f98b1cbda120c748a23173ba2ac6,cursoragent,cursoragent,Fix duplicate exports in code splitting with cross-chunk dependencies
3131810994,2033d2f0317b87c3d055b46178b62c02fe343d24,claude[bot],web-flow,"Fix duplicate exports by deduplicating in entry point tail generation

Move deduplication logic from computeCrossChunkDependencies to generateEntryPointTailJS where entry points actually generate their export statements. The previous fix only affected non-entry-point chunks but entry points use a different code path through generateEntryPointTailJS.

- Revert changes to computeCrossChunkDependencies.zig that skipped cross-chunk exports for entry points
- Add deduplication logic in generateEntryPointTailJS to remove duplicate export aliases before creating export clause
- Preserves original order and only processes when multiple export items exist

Fixes test failure where duplicate exports were still present in entry point chunks.

ðŸ¤– Generated with [Claude Code](https://claude.ai/code)

Co-authored-by: Jarred-Sumner <[email]>"
3131810994,ef634a60c6aeeb12cbeaf0607f5d2eaa4464dd49,claude[bot],github-actions[bot],`bun run zig-format`
3131810994,a42d3257b690ba9407e880ec4c495c628a86c4f8,claude[bot],web-flow,"Fix duplicate exports in cross-chunk generation for mixed imports

Add deduplication logic to cross-chunk export generation to prevent
duplicate exports when both static and dynamic imports of CommonJS 
modules are used with code splitting.

The issue was that exports could be generated in two separate paths:
1. Cross-chunk export generation (no deduplication) 
2. Entry point tail generation (had deduplication)

This caused duplicate exports like `export { $bar, $bar }` in scenarios
with mixed static/dynamic imports, leading to syntax errors.

Co-authored-by: Jarred-Sumner <[email]>"
3131810994,ca0eff7048fada908e31631290119fa3289c487a,claude[bot],github-actions[bot],`bun run zig-format`
3131810994,9d31a4e7ce36a1858cf0a8079ca2a98e2fb83ba9,Jarred-Sumner,Jarred-Sumner,"A
    Fix duplicate exports in code splitting by coordinating cross-chunk and entry point export generation

    This commit resolves issue #5344 where duplicate export statements were generated
    when using code splitting with entry points that are imported by other entry points.

    The root cause was that two separate systems were both generating export statements
    for the same symbols:

    1. Cross-chunk export generation (computeCrossChunkDependencies.zig)
    2. Entry point tail generation (postProcessJSChunk.zig)

    When a file serves as both an entry point AND is imported by another entry point,
    both systems would create exports, resulting in syntax errors like:
    `export { a }; export { a };`

    The fix adds coordination between these systems by:
    - Adding deduplication logic in cross-chunk export generation to prevent internal duplicates
    - Filtering out exports in entry point tail generation that are already handled by cross-chunk exports
    - Only generating export statements when there are actual items to export

    This ensures that each symbol is exported exactly once, preventing duplicate export
    syntax errors while maintaining correct code splitting functionality.

    Test cases updated to verify the fix works correctly and doesn't regress.

    ðŸ¤– Generated with [Claude Code](https://claude.ai/code)

    Co-authored-by: Claude <[email]>
A
A
A"
3131810994,4b292cca06fe095ffd3c6761e8b6a1e983907f97,Jarred-Sumner,github-actions[bot],`bun run zig-format`
3131810994,58b4645ef22aa9ea82af60178b84069bb133b6a7,Jarred-Sumner,github-actions[bot],`bun run prettier`
3131810994,4e1529b851d18da3e329fae36b5bcef5dafc2e3c,Jarred-Sumner,Jarred-Sumner,try
3131810994,7f08f4638f2accc560659d55717db84955523e98,dylan-conway,web-flow,Merge branch 'main' into cursor/fix-duplicate-exports-in-bun-s-bundler-9dc5
3131810994,d4e6cd6ae20e9755a2067cd2e1fc1baeb320582b,claude[bot],web-flow,"Fix ban-words test failures: replace std.StringHashMap with bun.StringHashMap and catch unreachable with catch bun.outOfMemory()

Co-authored-by: Jarred Sumner <[email]>"
3131810994,5b25c2922b819ef950ed268497f5b208c17638c9,dylan-conway,web-flow,Merge branch 'main' into cursor/fix-duplicate-exports-in-bun-s-bundler-9dc5
3131810994,942535f9e3f4d35d64ca9e064ddffcc5e9c2ace3,dylan-conway,dylan-conway,fix build
3132147174,da66bed2960021fd9f845c011931fbb35b5b2149,cursoragent,cursoragent,Add HTTP proxy support for audit requests
3132147174,ec9e13749ef8601cee73527a77aed60031f282fc,Jarred-Sumner,github-actions[bot],`bun run prettier`
3113874849,f540abfacb43eb1d836949b0b2ad91df6da3783b,cursoragent,cursoragent,Fix: Preserve generated columns during ALTER SOURCE REFRESH SCHEMA
3113874849,8a7b8482f3701384fe326375156363ee115133e2,xxchan,cursoragent,".

Signed-off-by: Cursor Agent <[email]>"
3113874849,aac28ec2d3c73e9bab088a5d32f1806c1ff2b032,cursoragent,cursoragent,Fix ALTER SOURCE REFRESH SCHEMA for sources with generated columns
3113874849,71f6e20097fe12a7406a921655ad4a3e65c01244,cursoragent,cursoragent,Optimize Kafka Protobuf source test by reusing topic and simplifying setup
3113874849,44082f221637158580d937d136c69f6206c642bc,cursoragent,cursoragent,Test ALTER SOURCE REFRESH SCHEMA with generated columns in Kafka source
3113874849,683ed22caa668f2e5b699ea7dee91c124bacc8f4,xxchan,web-flow,Delete bug_fix_summary.md
3147227366,b8d6eb529ff6daaa2f2148cfe4cca4d8432809a1,cursoragent,cursoragent,Update step configuration button label for clarity
3147227366,5f7bcef824c9d94bf0c21d49ced5817545ce731c,cursoragent,cursoragent,Replace RiPencilRuler2Fill icon with RiEdit2Line in step configuration form
3147227366,c302dd93ee14060ccf4de7c5b70081e3471678c4,cursoragent,cursoragent,Checkpoint before follow-up message
3100155456,abd0809c084b5aeffdd6d9eb185d8354d7d1a1bb,cursoragent,cursoragent,Fix useChangedState hook to avoid setState during render
3100155456,e1a67e845c10930fb1d5a602878091f4ef13ad62,cursoragent,cursoragent,fix: resolve React setState during render warning in useChangedState hook
3100155456,6afc2e070c5f6c221295ab704724ea2245f018c0,cursoragent,cursoragent,Add changeset for patch release of Figma plugin
3100155456,737c5cc948d0f93fd727efc97d73e144ed22acab,cursoragent,cursoragent,Changes from background composer bc-0dfe2510-7c34-47b1-8571-06301dbbb6b3
3165722637,024ffd684714fd881431e3d2f284adaf94014015,cursoragent,cursoragent,Fix YesTask handling in event loop task processing
3165722637,65f4586217914c3a66e699069a5093d317b05e27,claude[bot],web-flow,"test: add event loop task processing tests for Yes command

Add comprehensive tests using TestBuilder pattern to verify YesTask
handling in the event loop. These tests would have caught the crash
that was fixed in the event loop's tickQueueWithCount function.

Tests cover:
- Basic YesTask event loop processing with head
- Custom string output in event loop
- YesTask cancellation/timeout scenarios
- High volume output for event loop stability

Co-authored-by: Jarred Sumner <[email]>"
3165722637,12cf1fd0747830973a8f8d59a9ca89d5c3604dc8,claude[bot],github-actions[bot],`bun run prettier`
3128413591,607a8340b520bff4f2ca058f970a360bce5300f9,Jarred-Sumner,Jarred-Sumner,Introduce server-side support for HTML imports
3128413591,75323adb472b5f0850b45c4e1bcca726391a46f9,Jarred-Sumner,github-actions[bot],`bun run prettier`
3128413591,fb7c4931d87379c4bfa02e64eb07173361ea6ad4,dylan-conway,dylan-conway,defer deinit
3128413591,cf9918d6f6bd3ffc1f7a96277da87b5c49ae65e7,dylan-conway,web-flow,Merge branch 'main' into cursor/enhance-bun-build-for-full-stack-support-e69d
3128413591,8bfca0b7044db45e2f2dc9cee4ce22a372b65894,dylan-conway,github-actions[bot],`bun run prettier`
3128413591,7f0984cd11b65ad0dd10f6b56df2ffd0f145a84d,dylan-conway,dylan-conway,fix test
3128413591,80fce17ec8bc6d1e38819e201efe0d2cb874e56c,dylan-conway,dylan-conway,delete
3128413591,a401af3ec9a411d98f95b6a7604f68341895ca61,dylan-conway,dylan-conway,ooops
3161226190,a2d01ca733e75a89cf6417ff3fd2f21258d5a2ab,cursoragent,cursoragent,Checkpoint before follow-up message
3161226190,1fde61848fed28c9e51f372c1b933ace8e6ea288,cursoragent,cursoragent,Checkpoint before follow-up message
3161226190,88542cefb943024dc7c9ed6f8e001c40ef63344b,cursoragent,cursoragent,Add Stripe subscription integration documentation and architecture overview
3147302152,8b8494e5131a25c75f34646226054f635423c6ab,cursoragent,cursoragent,Update payload schema documentation links to new path
3165822621,1c110f3cddc67ac490d6efcfc6f4b4531493a445,cursoragent,cursoragent,Improve OpenShift provider connection validation using REST API
3165822621,471d1df158a481b1ab22270c28c4b6b0b126f8b7,cursoragent,cursoragent,Enhance OpenShift provider with advanced querying and remediation capabilities
3165822621,abe631b17da270048893754726d0e9f156f951ef,cursoragent,cursoragent,Add OpenShift provider documentation and workflow examples
3165822621,5b6ae1d5c8c6232c4f938acb43271cc56ded6c67,talboren,web-flow,Merge branch 'main' into cursor/fix-openshift-provider-connection-issue-4799
3132189217,adfbdf3eb935cef01249e25bba49838f065b117d,cursoragent,cursoragent,Fix Windows package name parsing and remove unnecessary blank lines
3132189217,b571c91d26e89f98f8b352333775f7d2c8680d89,cursoragent,cursoragent,Checkpoint before follow-up message
3132189217,27ec16b47e6e4b36fbd5b1532c5defcd633d2837,cursoragent,cursoragent,Add Windows-specific test for escaped @scoped package names
3132189217,06927923d77eb795a02d7b216a16e0accfdbe685,cursoragent,cursoragent,Fix handling of escaped @scoped package names on Windows
3132189217,a0be66099ff34bd9ab8e3e439f210ebbb6c0baaf,cursoragent,cursoragent,Changes from background composer bc-4a83a85f-ff0b-409f-b3a3-d6b6435a437a
3132189217,fd7d29b1b5e1741090e7b3088d63ff8aa40d5947,Jarred-Sumner,github-actions[bot],`bun run prettier`
3138324128,29b3e7a410b62c2662b6271600174de26be58754,cursoragent,cursoragent,Modify bulk rule run to only process unread emails
3135305868,870c51c10b5755142fad8d767c3c59e3b23adfbb,cursoragent,cursoragent,Checkpoint before follow-up message
3135305868,62f66b3096f5852ba3c877ee1a840d9aaf836d9f,cursoragent,cursoragent,Add chrono dependency and enhance MCP client example documentation
3135305868,6e0001c2ea650ca67b9d5f49d6d16a6e62149bf9,cursoragent,cursoragent,Checkpoint before follow-up message
3135305868,f88be0d4c56cb2aad7bdf2b523170eaeb8575d7c,cursoragent,cursoragent,Checkpoint before follow-up message
3131686689,48103892d6367818ed30c5b8c107a6d4966231df,cursoragent,cursoragent,Add promo code generation with cryptic word and l33t speak algorithm
3131686689,1ef59fd880045b287d96e7443a7ec1f84dcd01ee,cursoragent,cursoragent,Improve promo code generation with more variety and length control
3131686689,57016e39e4eaee9b039322757c33b33c236c57c2,cursoragent,cursoragent,Refactor promo code generation with improved randomization logic
3131686689,7fc758d396f4dfedb5d204b8a7f2ff63ba2a32b6,cursoragent,cursoragent,Checkpoint before follow-up message
3131686689,c17d5abec3f54020035ab3c27a11e051ce11b0b6,cursoragent,cursoragent,Fix TypeScript type error and remove unused form ref in promo code modal
3131686689,ba64dd511f246f5ae90f2fdd256b6bba7dc0698c,cursoragent,cursoragent,Add React type import to promoCodeModal component
3131686689,5b53b3357e1e4fd66dbc4b1228654c8566666803,cursoragent,cursoragent,Remove unused React type import
3131686689,fd8302bcdfb4b6e01fbf60ec7c03f6a8a0f294f0,cursoragent,cursoragent,Refactor promo code modal to use React.createElement for form fields
3131686689,04694a4a5d943c22fd42fc42f84accab5cb3c220,cursoragent,cursoragent,Add @types/moment-timezone as dev dependency
3131686689,7be80d906b17e6f9f310253079f99b5b2b79b131,cursoragent,cursoragent,Add gsAdmin to TypeScript configuration include paths
3131686689,081830e0ae5df5d5190d42eed834908302663188,cursoragent,cursoragent,Refactor promo code modal with improved type safety and code generation
3134882955,d81bb7fe82fc3f9b47f53431b630cc161a04600c,cursoragent,cursoragent,Add Vercel AI integration with telemetry for Next.js 15 test app
3134882955,7a813ed698656294a777249c4036148eaa5a9e80,cursoragent,cursoragent,Changes from background composer bc-a31bbb18-5a7c-4b0e-b632-2ac4c565ac30
3132222532,103109f3859a4cce862fa6aa92d95a0f8700d5df,cursoragent,cursoragent,Fix potential crash in asymmetric matcher by adding cell type check
3132222532,e32fef812fdc6575d0ac98a257d2c713b569e2e2,cursoragent,cursoragent,test: Add test for deepEquals fix with MobX-like reactive objects that return non-cell values
3132222532,7dfbfd87f570ac7b2ceecfa53b6abf540d93f4a4,Jarred-Sumner,web-flow,Update deepequals_fix.patch
3132222532,4959d1ad4b11d63346bad24134309d33b41236a7,Jarred-Sumner,github-actions[bot],`bun run prettier`
3132222532,812e91c0bd5630bb325b4eec798a136d67101dd2,Jarred-Sumner,github-actions[bot],`bun run clang-format`
3132222532,f2932ea6dbe5867bc50e841abed9098df7631740,claude[bot],web-flow,"chore: remove patch files

Co-authored-by: Jarred-Sumner <[email]>"
3130631260,1aae8045b3c85b367db79ec1b700b08f50e9ac71,cursoragent,cursoragent,Add group expansion feature with collapsible grouped rows
3130631260,2e3c00b6f60f3f43ff82bdfb8807726df74f063a,cursoragent,cursoragent,Add toggle all groups functionality with dynamic button state
3130631260,fb464d46b371a27229644f4389500eaa39e09c44,cursoragent,cursoragent,Improve alert table UI with group toggle button and layout adjustments
3130631260,3ce989809557c45ddcbb21eef8b85fc06bd16137,cursoragent,cursoragent,Refactor alert table UI to centralize group expansion controls in AlertPresetManager
3130631260,d24d09bbc0b90a3c0f58bab6cc3128ee13b370a3,shahargl,shahargl,feat: minor fix
3130631260,f926b59a5fc80badbf2ae02819c149353ab3d41c,cursoragent,cursoragent,Add unit tests for AlertPresetManager and GroupedRow components
3130631260,62e4e6357999fbb069f5ab9c3e7f54eaecc73cd3,cursoragent,cursoragent,Refactor alert table and grouped row tests with improved mocking
3138324206,6fd51bf9c54bb26c926d10ab90e02bd0a4d4f8a2,cursoragent,cursoragent,Optimize message processing with parallel batch processing
3138324206,398cf0624bc1d3256d3e57d66b8fbc75b56e7108,cursoragent,cursoragent,Improve batch processing with error handling and parallel execution
3138324206,da939a6b30618e5fb84ebca23f2574cac6530c74,elie222,elie222,Merge branch 'main' into cursor/process-rules-in-parallel-99d4
3138324206,130d29108d037713fd3a065dc23d94b335cd39c5,elie222,elie222,use queue to process in parallel
3138324206,a45178164b20408bb03f451baebfd5960603377a,elie222,elie222,version
3134576040,1436964a9089d4e1060c461bb8bc131acc711884,cursoragent,cursoragent,Add Cursor Night Shift Agent for automated AI code review
3134575697,7e2b192612ab60fb7b358a0f65cca91b3a09dc82,cursoragent,cursoragent,Add Terminator web testing GitHub Action with example workflows
3163213567,9bef95b143d8d551067a6859fcb3b22a8b17430f,cursoragent,cursoragent,Improve MCP server error handling and add server running state tracking
3163213567,ce10bcfe6474185111e0bc861f594554bb084adc,cursoragent,cursoragent,Checkpoint before follow-up message
3163213567,427beb49d17b43eef3341dd1da8ef67e5688af46,cursoragent,cursoragent,Refactor server startup tracking with more descriptive error state flag
3149341709,48f483f00b2a76b3c4e08267403cd7efcc18ae05,cursoragent,szokeasaurusrex,"feat(sessions): Add top-level start- and end session methods

Closes #4474

Co-authored-by: Daniel Szoke <[email]>"
3165225343,35322cdbba38d7d87ba4cd59b21f8f27998f8c2b,cursoragent,cursoragent,Filter out additional bot and automated accounts from contributors list
3165225343,4ed55d47f3807dfec76e1de23fac616728a534a4,ellipsis-dev[bot],web-flow,"[Ellipsis] fix: exclude `cursor` and `roomote` logins in contributors section (#4984)

Co-authored-by: ellipsis-dev[bot] <65095814+ellipsis-dev[bot]@users.noreply.github.com>"
3165874296,019f700ba625298cbb4b72ed1af6b9016ed3d50a,cursoragent,cursoragent,Implement useFetchOrganization hook for dynamic branding data loading
3165874296,3495907c5b699e77fb1ac55b256e049ddb24d4e0,scopsy,scopsy,Merge branch 'next' into cursor/fetch-branding-details-on-page-load-11f1
3099818675,ce9344986307b30feb69eab862c811ef3dac614b,cursoragent,cursoragent,Implement delta diff sync for optimized GitHub token storage performance
3099818675,31bd8ec1b031a236eafc5b4cee1a94e4bf8a8525,cursoragent,cursoragent,Implement delta diff optimization with lastSyncedState for faster GitHub sync
3099818675,4a344782e0b2ff5b2fa8441970eadcc4187c88a4,cursoragent,cursoragent,Enable delta diff sync by default with enhanced logging
3099818675,ab0fc497c78d828ea6351870907945b0a93aa9dc,cursoragent,cursoragent,Add detailed logging for token sync comparison and differences
3099818675,43094adeb2a7ff5d3e9f95d32a86af341021cc4a,cursoragent,cursoragent,Fix token set comparison by converting local data to array format
3099818675,8e2c6eb891786ffae82d17406c05efbeba24d7ed,cursoragent,cursoragent,Simplify delta diff logic for faster token sync comparisons
3099818675,6552307b2dbcd1dfacb8f7f76f413bba6aa27fa7,cursoragent,cursoragent,Refactor GithubTokenStorage delta diff logic and clean up yarn.lock
3099818675,a4e9814e46964d91052b1a1278d8720a50a36417,cursoragent,cursoragent,Implement universal delta diff optimization in GitTokenStorage base class
3099818675,b615cb95d5d5d648108ce43c77c4186d644e7608,cursoragent,cursoragent,"Simplify delta diff optimization in GitTokenStorage with clean, minimal approach"
3099818675,6bbc86f81e259664a4885e82073cb3a214a6fdff,cursoragent,cursoragent,Optimize delta diff sync with raw data comparison in RemoteTokenStorage
3099818675,1c439d65400fa3987d279692b2a5d2459d046efa,cursoragent,cursoragent,Implement granular delta diff optimization for token storage
3111841315,cef62eeeda624928f8936d9eceb2e7b32ca76bc2,cursoragent,cursoragent,Add Git web worker for background isomorphic-git operations
3137117830,20d85e78ec311139130127d11d31fb1d49a0c177,cursoragent,cursoragent,Add Koa integration options to ignore specific layer types
3137117830,0e904d6108a7d94fead915d07cd0ed8b8cfa4e0c,cursoragent,cursoragent,Refactor Koa instrumentation with improved type safety and exports
3137117830,9ba5f84adc166fbf3a7ba94648994534e636dcd5,AbhiPrasad,AbhiPrasad,cursor cleanup
3163448583,0a812834fcaf59bc3c1bfc708105131903491d41,cursoragent,cursoragent,Fix scroll carousel right mask gradient with dynamic theme color
3163448583,ee30615014cb3673b33d821e8156e847620a6ae8,cursoragent,cursoragent,Fix scroll carousel mask gradient with transparent start color
